2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T17:03:22 DATA: 5844 10.93  181.6 1984.5   8.14  -86.4 -703.6  -0.35 202.00 202.00
2016-10-14T17:03:54 DATA: 5857 10.93  180.4 1971.4   8.14  -85.6 -697.1  -0.35 202.00 202.00
2016-10-14T17:04:27 DATA: 5870 10.90  179.2 1954.0   8.14  -82.8 -674.3  -0.35 202.00 202.00
2016-10-14T17:04:59 DATA: 5883 10.89  178.4 1942.4   8.14  -80.4 -654.7  -0.34 202.00 202.00
2016-10-14T17:05:31 DATA: 5896 10.70  182.0 1946.6   8.13  -53.2 -432.4  -0.22 202.00 202.00
2016-10-14T17:06:03 DATA: 5909 10.88  176.8 1923.5   8.14  -79.2 -645.0  -0.34 202.00 202.00
2016-10-14T17:06:36 DATA: 5922 10.86  176.0 1912.0   8.14  -76.8 -625.4  -0.33 202.00 202.00
2016-10-14T17:07:08 DATA: 5935 10.85  175.2 1900.5   8.14  -75.6 -615.6  -0.32 202.00 202.00
2016-10-14T17:07:40 DATA: 5948 10.85  173.6 1883.2   8.14  -75.2 -612.4  -0.33 202.00 202.00
2016-10-14T17:08:12 DATA: 5961 10.84  172.8 1873.1   8.14  -73.6 -599.4  -0.32 202.00 202.00
2016-10-14T17:08:45 DATA: 5974 10.82  172.4 1866.0   8.14  -72.0 -586.3  -0.31 202.00 202.00
2016-10-14T17:09:17 DATA: 5987 10.81  170.8 1846.0   8.14  -70.4 -573.3  -0.31 202.00 202.00
2016-10-14T17:09:49 DATA: 6000 10.81  169.2 1828.7   8.14  -69.6 -566.8  -0.31 202.00 202.00
2016-10-14T17:10:21 DATA: 6013 10.80  168.4 1818.7   8.14  -68.8 -560.3  -0.31 202.00 202.00
2016-10-14T17:10:54 DATA: 6026 10.63  171.2 1820.2   8.13  -38.0 -308.8  -0.17 202.00 202.00
2016-10-14T17:11:26 DATA: 6039 10.77  166.8 1796.1   8.14  -64.4 -524.4  -0.29 202.00 202.00
2016-10-14T17:11:58 DATA: 6052 10.62  168.8 1793.3   8.13  -36.4 -295.8  -0.16 202.00 202.00
2016-10-14T17:12:30 DATA: 6065 10.77  164.8 1774.5   8.14  -63.2 -514.7  -0.29 202.00 202.00
2016-10-14T17:13:02 DATA: 6078 10.74  164.0 1762.0   8.14  -59.6 -484.9  -0.28 202.00 202.00
2016-10-14T17:13:35 DATA: 6091 10.74  162.8 1747.8   8.14  -58.4 -475.1  -0.27 202.00 202.00
2016-10-14T17:14:07 DATA: 6104 10.73  162.0 1737.9   8.14  -58.0 -471.8  -0.27 202.00 202.00
2016-10-14T17:14:39 DATA: 6117 10.73  161.2 1729.3   8.14  -57.6 -468.6  -0.27 202.00 202.00
2016-10-14T17:15:11 DATA: 6130 10.58  162.8 1721.7   8.12  -25.6 -207.8  -0.12 202.00 202.00
2016-10-14T17:15:44 DATA: 6143 10.71  159.2 1705.3   8.14  -54.0 -439.3  -0.26 202.00 202.00
2016-10-14T17:16:16 DATA: 6156 10.58  160.4 1696.3   8.12  -24.4 -198.1  -0.12 202.00 202.00
2016-10-14T17:16:48 DATA: 6169 10.70  156.8 1677.1   8.14  -51.6 -419.8  -0.25 202.00 202.00
2016-10-14T17:17:20 DATA: 6182 10.69  155.6 1663.0   8.14  -48.8 -397.0  -0.24 202.00 202.00
2016-10-14T17:17:53 DATA: 6195 10.68  154.8 1653.2   8.14  -47.2 -384.0  -0.23 202.00 202.00
2016-10-14T17:18:25 DATA: 6208 10.68  153.6 1640.4   8.14  -47.6 -387.2  -0.24 202.00 202.00
2016-10-14T17:18:57 DATA: 6221 10.67  152.8 1630.6   8.14  -45.6 -371.0  -0.23 202.00 202.00
2016-10-14T17:19:29 DATA: 6234 10.53  154.4 1625.5   8.12  -14.8 -120.1  -0.07 202.00 202.00
2016-10-14T17:20:02 DATA: 6247 10.66  150.8 1606.9   8.14  -41.6 -338.4  -0.21 202.00 202.00
2016-10-14T17:20:34 DATA: 6260 10.66  150.0 1598.4   8.14  -42.0 -341.7  -0.21 202.00 202.00
2016-10-14T17:21:06 DATA: 6273 10.65  148.8 1584.4   8.14  -40.4 -328.6  -0.21 202.00 202.00
2016-10-14T17:21:38 DATA: 6286 10.64  147.6 1570.4   8.13  -38.0 -308.8  -0.20 202.00 202.00
2016-10-14T17:22:11 DATA: 6299 10.63  146.4 1556.5   8.13  -36.4 -295.8  -0.19 202.00 202.00
2016-10-14T17:22:43 DATA: 6312 10.63  145.6 1548.0   8.13  -36.8 -299.1  -0.19 202.00 202.00
2016-10-14T17:23:15 DATA: 6325 10.62  144.4 1534.1   8.13  -35.2 -286.1  -0.19 202.00 202.00
2016-10-14T17:23:47 DATA: 6338 10.61  143.6 1523.3   8.13  -31.6 -256.8  -0.17 202.00 202.00
2016-10-14T17:24:20 DATA: 6351 10.61  142.4 1510.5   8.13  -30.4 -247.0  -0.16 202.00 202.00
2016-10-14T17:24:52 DATA: 6364 10.42  144.4 1504.0   8.11   -2.0  -16.2  -0.01 202.00 202.00
2016-10-14T17:25:24 DATA: 6377 10.60  140.4 1488.2   8.13  -28.0 -227.5  -0.15 202.00 202.00
2016-10-14T17:25:56 DATA: 6390 10.58  139.2 1473.2   8.13  -25.6 -208.0  -0.14 202.00 202.00
2016-10-14T17:26:29 DATA: 6403 10.58  138.4 1464.8   8.13  -25.6 -208.0  -0.14 202.00 202.00
2016-10-14T17:27:01 DATA: 6416 10.58  136.8 1447.8   8.13  -25.6 -208.0  -0.14 202.00 202.00
2016-10-14T17:27:33 DATA: 6429 10.57  135.6 1433.0   8.13  -22.8 -185.3  -0.13 202.00 202.00
2016-10-14T17:28:05 DATA: 6442 10.56  134.4 1419.2   8.13  -20.0 -162.5  -0.11 202.00 202.00
2016-10-14T17:28:38 DATA: 6455 10.56  133.6 1410.8   8.13  -20.0 -162.5  -0.12 202.00 202.00
2016-10-14T17:29:10 DATA: 6468 10.55  132.4 1397.0   8.13  -18.8 -152.8  -0.11 202.00 202.00
2016-10-14T17:29:42 DATA: 6481 10.54  131.2 1382.3   8.12  -15.6 -126.6  -0.09 202.00 202.00
2016-10-14T17:30:14 DATA: 6494 10.53  130.4 1372.8   8.12  -14.4 -116.9  -0.09 202.00 202.00
2016-10-14T17:30:47 DATA: 6507 10.53  129.2 1360.2   8.12  -14.0 -113.6  -0.08 202.00 202.00
2016-10-14T17:31:19 DATA: 6520 10.52  128.0 1346.5   8.12  -12.8 -103.9  -0.08 202.00 202.00
2016-10-14T17:31:51 DATA: 6533 10.50  127.2 1335.0   8.12   -9.6  -77.9  -0.06 202.00 202.00
2016-10-14T17:32:23 DATA: 6546 10.50  126.4 1326.6   8.12   -8.8  -71.4  -0.05 202.00 202.00
2016-10-14T17:32:56 DATA: 6559 10.50  124.8 1309.9   8.12   -9.2  -74.7  -0.06 202.00 202.00
2016-10-14T17:33:28 DATA: 6572 10.49  123.6 1296.3   8.12   -7.6  -61.7  -0.05 202.00 202.00
2016-10-14T17:34:00 DATA: 6585 10.46  123.2 1288.1   8.12   -4.4  -35.7  -0.03 202.00 202.00
2016-10-14T17:34:32 DATA: 6598 10.43  122.4 1276.8   8.12   -3.2  -25.9  -0.02 202.00 202.00
2016-10-14T17:35:05 DATA: 6611  8.70  130.8 1137.4   8.11    4.8   38.9  0.03 202.00 202.00
2016-10-14T17:35:37 DATA: 6624 10.26  122.4 1255.3   8.11   -0.8   -6.4  -0.01 202.00 202.00
2016-10-14T17:36:09 DATA: 6637 10.26  120.8 1239.8   8.11    0.0    0.0  0.00 202.00 202.00
2016-10-14T17:36:41 DATA: 6650 10.12  120.8 1222.5   8.11    0.0    0.0  0.00 202.00 202.00
2016-10-14T17:37:14 DATA: 6663  8.70  126.0 1096.7   8.11    0.0    0.0  0.00 202.00 202.00
2016-10-14T17:37:46 DATA: 6676  8.78  124.4 1092.7   8.11    0.0    0.0  0.00 202.00 202.00
2016-10-14T17:38:18 DATA: 6689  8.63  123.2 1063.4   8.11    0.0    0.0  0.00 202.00 202.00
2016-10-14T17:38:50 DATA: 6702  8.33  122.4 1019.3   8.11    0.8    6.4  0.01 202.00 202.00
2016-10-14T17:39:23 DATA: 6715  8.28  121.2 1003.5   8.11    0.8    6.4  0.01 202.00 202.00
2016-10-14T17:39:55 DATA: 6728  8.23  119.6  984.5   8.11    2.8   22.7  0.02 202.00 202.00
2016-10-14T17:40:27 DATA: 6741  8.21  118.4  971.8   8.11    6.0   48.6  0.05 202.00 202.00
2016-10-14T17:40:59 DATA: 6754  8.20  117.2  961.0   8.11    6.4   51.9  0.05 202.00 202.00
2016-10-14T17:41:32 DATA: 6767  8.19  116.0  950.2   8.11    6.0   48.6  0.05 202.00 202.00
2016-10-14T17:42:04 DATA: 6780  8.18  114.8  939.5   8.11    9.6   77.8  0.08 202.00 202.00
2016-10-14T17:42:36 DATA: 6793  8.18  113.2  925.5   8.11   12.0   97.3  0.11 202.00 202.00
2016-10-14T17:43:08 DATA: 6806  8.12  112.0  909.4   8.09   42.8  346.1  0.38 202.00 202.00
2016-10-14T17:43:40 DATA: 6819  8.17  110.8  905.0   8.11   13.2  107.0  0.12 202.00 202.00
2016-10-14T17:44:13 DATA: 6832  8.17  109.6  895.2   8.10   14.4  116.7  0.13 202.00 202.00
2016-10-14T17:44:45 DATA: 6845  8.11  108.4  879.3   8.09   48.0  388.2  0.44 202.00 202.00
2016-10-14T17:45:17 DATA: 6858  8.16  106.8  871.4   8.10   16.8  136.1  0.16 202.00 202.00
2016-10-14T17:45:49 DATA: 6871  8.11  105.6  856.6   8.09   45.6  368.8  0.43 202.00 202.00
2016-10-14T17:46:22 DATA: 6884  8.10  103.2  836.3   8.09   53.2  430.2  0.51 202.00 202.00
2016-10-14T17:46:54 DATA: 6897  8.14   98.4  801.3   8.10   26.4  213.9  0.27 202.00 202.00
2016-10-14T17:47:26 DATA: 6910  8.14   92.4  751.7   8.10   31.2  252.6  0.34 202.00 202.00
2016-10-14T17:47:58 DATA: 6923  8.12   84.0  682.0   8.10   40.0  323.8  0.47 202.00 202.00
2016-10-14T17:48:31 DATA: 6936  8.10   73.6  595.8   8.09   53.2  430.2  0.72 202.00 202.00
2016-10-14T17:49:03 DATA: 6949  8.09   63.2  511.1   8.09   61.6  498.2  0.97 202.00 202.00
2016-10-14T17:49:35 DATA: 6962  8.07   52.0  419.7   8.08   72.0  581.7  1.39 202.00 202.00
2016-10-14T17:50:07 DATA: 6975  8.06   44.4  358.0   8.08   80.4  649.6  1.81 202.00 202.00
2016-10-14T17:50:40 DATA: 6988  8.05   38.4  309.0   8.07   86.8  700.6  2.27 202.00 202.00
2016-10-14T17:51:12 DATA: 7001  8.05   34.8  280.0   8.07   90.4  729.7  2.61 202.00 202.00
2016-10-14T17:51:44 DATA: 7014  8.02   31.6  253.3   8.06  124.4 1002.1  3.96 202.00 202.00
2016-10-14T17:52:16 DATA: 7027  8.03   28.8  231.3   8.06   97.6  787.0  3.40 202.00 202.00
2016-10-14T17:52:48 DATA: 7040  8.02   26.8  215.0   8.06   98.4  793.5  3.69 202.00 202.00
2016-10-14T17:53:21 DATA: 7053  8.03   26.0  208.8   8.06   99.2  799.9  3.83 202.00 202.00
2016-10-14T17:53:53 DATA: 7066  8.03   27.6  221.6   8.06   96.0  774.1  3.49 202.00 202.00
2016-10-14T17:54:25 DATA: 7079  8.03   30.4  244.1   8.06   95.6  770.9  3.16 202.00 202.00
2016-10-14T17:54:57 DATA: 7092  8.03   31.2  250.6   8.06   94.4  761.2  3.04 202.00 202.00
2016-10-14T17:55:30 DATA: 7105  8.03   30.8  247.3   8.06   94.4  761.2  3.08 202.00 202.00
2016-10-14T17:56:02 DATA: 7118  8.03   28.8  231.3   8.06   96.0  774.1  3.35 202.00 202.00
2016-10-14T17:56:34 DATA: 7131  8.02   26.4  211.8   8.06   99.2  799.9  3.78 202.00 202.00
2016-10-14T17:57:06 DATA: 7144  8.02   26.0  208.6   8.06  100.8  812.8  3.90 202.00 202.00
2016-10-14T17:57:39 DATA: 7157  8.02   25.2  202.2   8.06  100.0  806.4  3.99 202.00 202.00
2016-10-14T17:58:11 DATA: 7170  8.02   24.4  195.7   8.06  100.4  809.6  4.14 202.00 202.00
2016-10-14T17:58:43 DATA: 7183  8.02   24.0  192.3   8.06  102.0  821.7  4.27 202.00 202.00
2016-10-14T17:59:15 DATA: 7196  8.02   23.2  185.9   8.06  103.2  831.3  4.47 202.00 202.00
2016-10-14T17:59:48 DATA: 7209  8.02   22.8  182.7   8.06  100.4  808.8  4.43 202.00 202.00
2016-10-14T18:00:20 DATA: 7222  8.02   22.8  182.7   8.06  103.2  831.3  4.55 202.00 202.00
2016-10-14T18:00:52 DATA: 7235  8.02   22.4  179.5   8.06  103.6  834.6  4.65 202.00 202.00
2016-10-14T18:01:24 DATA: 7248  8.02   22.4  179.5   8.06  102.8  828.1  4.61 202.00 202.00
2016-10-14T18:01:56 DATA: 7261  8.02   22.0  176.3   8.06  102.4  824.9  4.68 202.00 202.00
2016-10-14T18:02:29 DATA: 7274  8.01   22.0  176.1   8.06  103.6  834.6  4.74 202.00 202.00
2016-10-14T18:03:01 DATA: 7287  8.01   21.6  172.9   8.06  104.0  837.8  4.84 202.00 202.00
2016-10-14T18:03:33 DATA: 7300  8.01   21.2  169.7   8.06  102.8  828.1  4.88 202.00 202.00
2016-10-14T18:04:05 DATA: 7313  8.01   20.8  166.5   8.06  104.0  837.8  5.03 202.00 202.00
2016-10-14T18:04:38 DATA: 7326  8.01   20.4  163.3   8.05  106.4  856.3  5.24 202.00 202.00
2016-10-14T18:05:10 DATA: 7339  8.01   20.0  160.1   8.05  105.6  849.8  5.31 202.00 202.00
2016-10-14T18:05:42 DATA: 7352  7.98   20.0  159.5   8.03  135.6 1089.1  6.83 202.00 202.00
2016-10-14T18:06:14 DATA: 7365  8.00   19.6  156.8   8.05  105.2  846.6  5.40 202.00 202.00
2016-10-14T18:06:47 DATA: 7378  8.00   19.2  153.6   8.05  107.2  862.7  5.62 202.00 202.00
2016-10-14T18:07:19 DATA: 7391  7.98   19.2  153.1   8.03  138.4 1111.6  7.26 202.00 202.00
2016-10-14T18:07:51 DATA: 7404  8.00   18.8  150.4   8.05  104.8  843.4  5.61 202.00 202.00
2016-10-14T18:08:23 DATA: 7417  8.00   18.4  147.2   8.05  104.8  843.4  5.73 202.00 202.00
2016-10-14T18:08:56 DATA: 7430  8.00   18.4  147.2   8.05  108.0  869.1  5.90 202.00 202.00
2016-10-14T18:09:28 DATA: 7443  7.99   18.0  143.8   8.05  108.4  872.4  6.06 202.00 202.00
2016-10-14T18:10:00 DATA: 7456  8.00   18.0  144.0   8.05  106.0  853.0  5.92 202.00 202.00
2016-10-14T18:10:32 DATA: 7469  7.99   17.6  140.6   8.05  107.6  865.9  6.16 202.00 202.00
2016-10-14T18:11:04 DATA: 7482  7.99   17.6  140.6   8.04  108.8  874.7  6.22 202.00 202.00
2016-10-14T18:11:37 DATA: 7495  7.98   17.2  137.1   8.03  125.2 1005.6  7.33 202.00 202.00
2016-10-14T18:12:09 DATA: 7508  7.99   17.2  137.4   8.05  106.8  859.5  6.25 202.00 202.00
2016-10-14T18:12:41 DATA: 7521  7.97   16.8  133.8   8.02  140.4 1126.5  8.42 202.00 202.00
2016-10-14T18:13:13 DATA: 7534  7.99   16.8  134.2   8.04  109.2  877.9  6.54 202.00 202.00
2016-10-14T18:13:46 DATA: 7547  7.99   16.4  131.0   8.04  107.6  865.1  6.60 202.00 202.00
2016-10-14T18:14:18 DATA: 7560  7.99   16.4  131.0   8.04  107.6  865.1  6.60 202.00 202.00
2016-10-14T18:14:50 DATA: 7573  7.98   16.0  127.7   8.04  109.6  881.1  6.90 202.00 202.00
2016-10-14T18:15:22 DATA: 7586  7.98   16.0  127.7   8.04  111.6  897.2  7.02 202.00 202.00
2016-10-14T18:15:55 DATA: 7599  7.98   16.0  127.7   8.04  109.6  881.1  6.90 202.00 202.00
2016-10-14T18:16:27 DATA: 7612  7.98   15.6  124.5   8.04  107.6  865.1  6.95 202.00 202.00
2016-10-14T18:16:59 DATA: 7625  7.98   15.6  124.5   8.04  110.4  887.6  7.13 202.00 202.00
2016-10-14T18:17:31 DATA: 7638  7.98   15.2  121.3   8.04  110.0  884.4  7.29 202.00 202.00
2016-10-14T18:18:03 DATA: 7651  7.96   15.2  120.9   8.02  136.0 1091.2  9.02 202.00 202.00
2016-10-14T18:18:36 DATA: 7664  7.98   14.8  118.0   8.03  110.8  889.9  7.54 202.00 202.00
2016-10-14T18:19:08 DATA: 7677  7.98   14.8  118.0   8.03  111.6  896.3  7.59 202.00 202.00
2016-10-14T18:19:40 DATA: 7690  7.96   14.8  117.8   8.02  130.0 1043.1  8.85 202.00 202.00
2016-10-14T18:20:12 DATA: 7703  7.98   14.4  114.8   8.03  110.4  886.7  7.72 202.00 202.00
2016-10-14T18:20:45 DATA: 7716  7.95   14.4  114.5   8.02  141.6 1135.0  9.91 202.00 202.00
2016-10-14T18:21:17 DATA: 7729  7.98   14.0  111.6   8.03  112.0  899.5  8.06 202.00 202.00
2016-10-14T18:21:49 DATA: 7742  7.98   14.0  111.6   8.03  109.6  880.3  7.88 202.00 202.00
2016-10-14T18:22:21 DATA: 7755  7.98   13.6  108.4   8.03  111.2  893.1  8.23 202.00 202.00
2016-10-14T18:22:54 DATA: 7768  7.97   13.6  108.3   8.03  114.0  915.6  8.45 202.00 202.00
2016-10-14T18:23:26 DATA: 7781  7.94   13.2  104.8   8.02  143.6 1151.1  10.98 202.00 202.00
2016-10-14T18:23:58 DATA: 7794  7.97   13.2  105.1   8.03  111.2  893.1  8.49 202.00 202.00
2016-10-14T18:24:30 DATA: 7807  7.97   12.8  101.9   8.03  111.6  896.3  8.79 202.00 202.00
2016-10-14T18:25:03 DATA: 7820  7.97   12.8  101.9   8.02  113.2  908.3  8.91 202.00 202.00
2016-10-14T18:25:35 DATA: 7833  7.94   12.4   98.5   8.01  144.4 1156.3  11.74 202.00 202.00
2016-10-14T18:26:07 DATA: 7846  7.97   12.0   95.6   8.02  112.0  898.6  9.40 202.00 202.00
2016-10-14T18:26:39 DATA: 7859  7.96   12.0   95.5   8.02  111.6  895.4  9.37 202.00 202.00
2016-10-14T18:27:11 DATA: 7872  7.96   11.6   92.3   8.02  114.4  917.9  9.94 202.00 202.00
2016-10-14T18:27:44 DATA: 7885  7.96   11.6   92.3   8.02  114.8  921.1  9.98 202.00 202.00
2016-10-14T18:28:16 DATA: 7898  7.96   11.2   89.1   8.02  114.8  921.1  10.33 202.00 202.00
2016-10-14T18:28:48 DATA: 7911  7.96   11.2   89.1   8.02  112.0  898.6  10.08 202.00 202.00
2016-10-14T18:29:20 DATA: 7924  7.95   10.8   85.8   8.02  114.8  921.1  10.73 202.00 202.00
2016-10-14T18:29:53 DATA: 7937  7.95   10.4   82.7   8.02  115.6  926.6  11.20 202.00 202.00
2016-10-14T18:30:25 DATA: 7950  7.95   10.4   82.7   8.02  113.6  911.5  11.02 202.00 202.00
2016-10-14T18:30:57 DATA: 7963  7.95   10.0   79.5   8.02  115.2  923.4  11.61 202.00 202.00
2016-10-14T18:31:29 DATA: 7976  7.93   10.0   79.2   8.00  147.6 1180.8  14.89 202.00 202.00
2016-10-14T18:32:02 DATA: 7989  7.94    9.6   76.2   8.02  114.8  920.2  12.07 202.00 202.00
2016-10-14T18:32:34 DATA: 8002  7.94    9.2   73.0   8.02  114.8  920.2  12.59 202.00 202.00
2016-10-14T18:33:06 DATA: 8015  7.94    9.2   73.0   8.02  116.4  933.0  12.77 202.00 202.00
2016-10-14T18:33:38 DATA: 8028  7.94    8.8   69.9   8.02  116.4  933.0  13.35 202.00 202.00
2016-10-14T18:34:11 DATA: 8041  7.94    8.8   69.9   8.02  116.0  929.8  13.30 202.00 202.00
2016-10-14T18:34:43 DATA: 8054  7.94    8.4   66.7   8.02  116.0  929.8  13.93 202.00 202.00
2016-10-14T18:35:15 DATA: 8067  7.94    8.4   66.6   8.02  117.2  939.4  14.09 202.00 202.00
2016-10-14T18:35:47 DATA: 8080  7.94    8.0   63.4   8.01  118.0  944.9  14.88 202.00 202.00
2016-10-14T18:36:20 DATA: 8093  7.94    8.0   63.4   8.01  117.6  941.7  14.83 202.00 202.00
2016-10-14T18:36:52 DATA: 8106  7.94    7.6   60.3   8.01  117.2  938.5  15.56 202.00 202.00
2016-10-14T18:37:24 DATA: 8119  7.94    7.6   60.3   8.01  119.2  954.5  15.83 202.00 202.00
2016-10-14T18:37:56 DATA: 8132  7.93    7.2   57.0   8.01  118.0  944.9  16.55 202.00 202.00
2016-10-14T18:38:29 DATA: 8145  7.93    7.2   57.0   8.01  116.8  935.3  16.39 202.00 202.00
2016-10-14T18:39:01 DATA: 8158  7.93    6.8   53.9   8.01  117.2  938.5  17.41 202.00 202.00
2016-10-14T18:39:33 DATA: 8171  7.93    6.8   53.9   8.01  119.6  957.7  17.77 202.00 202.00
2016-10-14T18:40:05 DATA: 8184  7.93    6.4   50.7   8.01  119.6  957.7  18.88 202.00 202.00
2016-10-14T18:40:38 DATA: 8197  7.93    6.4   50.7   8.01  118.4  948.1  18.69 202.00 202.00
2016-10-14T18:41:10 DATA: 8210  7.92    6.0   47.5   8.01  119.2  954.5  20.09 202.00 202.00
2016-10-14T18:41:42 DATA: 8223  7.92    6.0   47.5   8.00  121.6  972.8  20.47 202.00 202.00
2016-10-14T18:42:14 DATA: 8236  7.92    5.6   44.3   8.00  121.2  969.6  21.86 202.00 202.00
2016-10-14T18:42:47 DATA: 8249  7.92    5.6   44.3   8.00  118.8  950.4  21.43 202.00 202.00
2016-10-14T18:43:19 DATA: 8262  7.91    5.2   41.1   8.00  118.4  947.2  23.02 202.00 202.00
2016-10-14T18:43:51 DATA: 8275  7.91    5.2   41.1   8.00  120.0  960.0  23.33 202.00 202.00
2016-10-14T18:44:23 DATA: 8288  7.91    4.8   37.9   8.00  120.4  963.2  25.36 202.00 202.00
2016-10-14T18:44:56 DATA: 8301  7.91    4.8   37.9   8.00  120.4  963.2  25.36 202.00 202.00
2016-10-14T18:45:28 DATA: 8314  7.90    4.4   34.7   8.00  120.8  966.4  27.79 202.00 202.00
2016-10-14T18:46:00 DATA: 8327  7.90    4.4   34.7   8.00  122.8  982.4  28.25 202.00 202.00
2016-10-14T18:46:32 DATA: 8340  7.88    4.4   34.6   7.98  152.8 1218.7  35.15 202.00 202.00
2016-10-14T18:47:05 DATA: 8353  7.90    4.0   31.6   8.00  119.6  956.8  30.26 202.00 202.00
2016-10-14T18:47:37 DATA: 8366  7.90    4.0   31.6   8.00  119.6  956.8  30.26 202.00 202.00
2016-10-14T18:48:09 DATA: 8379  7.90    3.6   28.4   7.99  122.8  981.4  34.53 202.00 202.00
2016-10-14T18:48:41 DATA: 8392  7.90    3.6   28.4   7.99  122.0  975.0  34.30 202.00 202.00
2016-10-14T18:49:14 DATA: 8405  7.90    3.2   25.2   7.99  121.2  968.6  38.34 202.00 202.00
2016-10-14T18:49:46 DATA: 8418  7.89    3.2   25.2   7.99  121.6  971.8  38.50 202.00 202.00
2016-10-14T18:50:18 DATA: 8431  7.88    2.8   22.0   7.98  131.2 1047.5  47.48 202.00 202.00
2016-10-14T18:50:50 DATA: 8444  7.89    2.8   22.0   7.99  124.8  997.4  45.16 202.00 202.00
2016-10-14T18:51:23 DATA: 8457  7.88    2.4   18.9   7.99  121.2  968.6  51.22 202.00 202.00
2016-10-14T18:51:55 DATA: 8470  7.88    2.4   18.9   7.99  121.6  971.8  51.39 202.00 202.00
2016-10-14T18:52:27 DATA: 8483  7.87    2.4   18.8   7.99  124.0  991.0  52.45 202.00 202.00
2016-10-14T18:52:59 DATA: 8496  7.87    2.0   15.7   7.98  123.6  986.8  62.68 202.00 202.00
2016-10-14T18:53:32 DATA: 8509  7.87    2.0   15.7   7.98  123.2  983.6  62.48 202.00 202.00
2016-10-14T18:54:04 DATA: 8522  7.86    1.6   12.5   7.98  123.6  986.8  78.43 202.00 202.00
2016-10-14T18:54:36 DATA: 8535  7.86    1.6   12.5   7.98  126.4 1009.1  80.21 202.00 202.00
2016-10-14T18:55:08 DATA: 8548  7.86    1.2    9.4   7.98  124.0  990.0  105.02 202.00 202.00
2016-10-14T18:55:41 DATA: 8561  7.86    1.2    9.4   7.98  124.0  990.0  105.02 202.00 202.00
2016-10-14T18:56:13 DATA: 8574  7.82    1.2    9.3   7.97  156.0 1243.0  132.39 202.00 202.00
2016-10-14T18:56:45 DATA: 8587  7.84    0.8    6.2   7.98  126.8 1012.3  161.41 202.00 202.00
2016-10-14T18:57:17 DATA: 8600  7.81    0.8    6.2   7.97  155.2 1236.6  197.98 202.00 202.00
2016-10-14T18:57:50 DATA: 8613  7.82    0.4    3.1   7.98  125.2  999.6  319.40 202.00 202.00
2016-10-14T18:58:22 DATA: 8626  7.81    0.4    3.1   7.98  126.0 1004.9  321.78 202.00 202.00
2016-10-14T18:58:54 DATA: 8639  7.78    0.4    3.1   7.98  127.2 1014.5  325.84 202.00 202.00
2016-10-14T18:59:26 DATA: 8652  7.74    0.0    0.0   7.98  126.0 1004.9  inf 202.00 202.00
2016-10-14T18:59:59 DATA: 8665  7.65    0.0    0.0   7.98  123.6  985.8  inf 202.00 202.00
2016-10-14T19:00:31 DATA: 8678  7.54    0.0    0.0   7.98  126.8 1011.3  inf 202.00 202.00
2016-10-14T19:01:03 DATA: 8691  7.43    0.0    0.0   7.98  125.6 1001.7  inf 202.00 202.00
2016-10-14T19:01:35 DATA: 8704  7.32    0.0    0.0   7.98  124.8  995.4  inf 202.00 202.00
2016-10-14T19:02:07 DATA: 8717  7.20    0.0    0.0   7.98  125.6 1001.7  inf 202.00 202.00
2016-10-14T19:02:40 DATA: 8730  7.09    0.0    0.0   7.98  126.0 1004.9  inf 202.00 202.00
2016-10-14T19:03:12 DATA: 8743  6.97    0.0    0.0   7.96  157.2 1251.3  inf 202.00 202.00
2016-10-14T19:03:44 DATA: 8756  6.86    0.0    0.0   7.98  124.8  995.4  inf 202.00 202.00
2016-10-14T19:04:16 DATA: 8769  6.74    0.0    0.0   7.98  125.6 1001.7  inf 202.00 202.00
2016-10-14T19:04:49 DATA: 8782  6.61    0.0    0.0   7.97  125.2  997.5  inf 202.00 202.00
2016-10-14T19:05:21 DATA: 8795  6.49    0.0    0.0   7.97  124.4  991.2  inf 202.00 202.00
2016-10-14T19:05:53 DATA: 8808  6.36    0.0    0.0   7.97  123.2  981.6  inf 202.00 202.00
2016-10-14T19:06:25 DATA: 8821  6.23    0.0    0.0   7.97  126.8 1010.3  inf 202.00 202.00
2016-10-14T19:06:57 DATA: 8834  6.10    0.0    0.0   7.97  125.6 1000.7  inf 202.00 202.00
2016-10-14T19:07:30 DATA: 8847  5.97    0.0    0.0   7.97  124.8  994.4  inf 202.00 202.00
2016-10-14T19:08:02 DATA: 8860  5.83    0.0    0.0   7.97  125.2  997.5  inf 202.00 202.00
2016-10-14T19:08:34 DATA: 8873  5.69    0.0    0.0   7.95  157.6 1253.2  inf 202.00 202.00
2016-10-14T19:09:06 DATA: 8886  5.55    0.0    0.0   7.97  126.8 1010.3  inf 202.00 202.00
2016-10-14T19:09:39 DATA: 8899  5.41    0.0    0.0   7.95  155.6 1237.3  inf 202.00 202.00
2016-10-14T19:10:11 DATA: 8912  5.26    0.0    0.0   7.97  125.6 1000.7  inf 202.00 202.00
2016-10-14T19:10:43 DATA: 8925  5.11    0.0    0.0   7.96  127.6 1015.7  inf 202.00 202.00
2016-10-14T19:11:15 DATA: 8938  4.96    0.0    0.0   7.97  125.2  997.5  inf 202.00 202.00
2016-10-14T19:11:47 DATA: 8951  4.81    0.0    0.0   7.97  124.4  991.2  inf 202.00 202.00
