2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T02:03:00 DATA: -10542  4.24   -0.4   -1.7   7.81  152.8 1193.0  -703.46 200.00 200.00
2016-09-29T02:03:32 DATA: -10529  4.24   -0.4   -1.7   7.82  132.0 1031.7  -608.32 200.00 200.00
2016-09-29T02:04:05 DATA: -10516  4.24   -0.4   -1.7   7.82  132.8 1037.9  -612.01 200.00 200.00
2016-09-29T02:04:37 DATA: -10503  4.24   -0.4   -1.7   7.82  130.4 1019.2  -600.95 200.00 200.00
2016-09-29T02:05:09 DATA: -10490  4.24   -0.4   -1.7   7.81  142.0 1108.7  -653.74 200.00 200.00
2016-09-29T02:05:42 DATA: -10477  4.24   -0.4   -1.7   7.82  130.0 1016.0  -599.10 200.00 200.00
2016-09-29T02:06:14 DATA: -10464  4.24   -0.4   -1.7   7.82  131.6 1028.5  -606.48 200.00 200.00
2016-09-29T02:06:46 DATA: -10451  4.24   -0.4   -1.7   7.82  130.8 1022.3  -602.79 200.00 200.00
2016-09-29T02:07:19 DATA: -10438  4.24   -0.4   -1.7   7.82  131.2 1025.4  -604.63 200.00 200.00
2016-09-29T02:07:51 DATA: -10425  4.24   -0.4   -1.7   7.82  130.4 1019.2  -600.95 200.00 200.00
2016-09-29T02:08:23 DATA: -10412  4.24   -0.4   -1.7   7.82  131.2 1025.4  -604.63 200.00 200.00
2016-09-29T02:08:55 DATA: -10399  4.24   -0.4   -1.7   7.81  140.8 1099.3  -648.21 200.00 200.00
2016-09-29T02:09:28 DATA: -10386  4.24   -0.4   -1.7   7.82  129.2 1009.8  -595.42 200.00 200.00
2016-09-29T02:10:00 DATA: -10373  4.24   -0.4   -1.7   7.82  129.6 1012.9  -597.26 200.00 200.00
2016-09-29T02:10:32 DATA: -10360  4.24   -0.4   -1.7   7.81  132.4 1033.7  -609.54 200.00 200.00
2016-09-29T02:11:05 DATA: -10347  4.24   -0.4   -1.7   7.81  131.6 1027.5  -605.86 200.00 200.00
2016-09-29T02:11:37 DATA: -10334  4.24   -0.4   -1.7   7.81  129.6 1011.9  -596.65 200.00 200.00
2016-09-29T02:12:09 DATA: -10321  4.24   -0.4   -1.7   7.79  161.2 1256.0  -740.61 200.00 200.00
2016-09-29T02:12:41 DATA: -10308  4.24   -0.4   -1.7   7.81  132.0 1030.6  -607.70 200.00 200.00
2016-09-29T02:13:14 DATA: -10295  4.24   -0.4   -1.7   7.81  130.4 1018.1  -600.33 200.00 200.00
2016-09-29T02:13:46 DATA: -10282  4.24   -0.4   -1.7   7.81  132.0 1030.6  -607.70 200.00 200.00
2016-09-29T02:14:18 DATA: -10269  4.24   -0.4   -1.7   7.81  130.0 1015.0  -598.49 200.00 200.00
2016-09-29T02:14:51 DATA: -10256  4.24   -0.4   -1.7   7.81  132.4 1033.7  -609.54 200.00 200.00
2016-09-29T02:15:23 DATA: -10243  4.24   -0.4   -1.7   7.81  132.0 1030.6  -607.70 200.00 200.00
2016-09-29T02:15:55 DATA: -10230  4.24   -0.4   -1.7   7.81  132.4 1033.7  -609.54 200.00 200.00
2016-09-29T02:16:28 DATA: -10217  4.24   -0.4   -1.7   7.81  135.6 1058.7  -624.27 200.00 200.00
2016-09-29T02:17:00 DATA: -10204  4.24   -0.4   -1.7   7.81  130.0 1015.0  -598.49 200.00 200.00
2016-09-29T02:17:32 DATA: -10191  4.24   -0.4   -1.7   7.79  163.2 1271.6  -749.80 200.00 200.00
2016-09-29T02:18:04 DATA: -10178  4.24   -0.4   -1.7   7.81  132.4 1033.7  -609.54 200.00 200.00
2016-09-29T02:18:37 DATA: -10165  4.24   -0.4   -1.7   7.81  130.4 1018.1  -600.33 200.00 200.00
2016-09-29T02:19:09 DATA: -10152  4.24   -0.4   -1.7   7.81  130.8 1021.2  -602.17 200.00 200.00
2016-09-29T02:19:41 DATA: -10139  4.24   -0.4   -1.7   7.80  132.8 1035.8  -610.75 200.00 200.00
2016-09-29T02:20:14 DATA: -10126  4.24   -0.4   -1.7   7.80  132.0 1029.6  -607.08 200.00 200.00
2016-09-29T02:20:46 DATA: -10113  4.24   -0.4   -1.7   7.81  130.0 1015.0  -598.49 200.00 200.00
2016-09-29T02:21:18 DATA: -10100  4.24   -0.4   -1.7   7.81  130.4 1018.1  -600.33 200.00 200.00
2016-09-29T02:21:50 DATA: -10087  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-29T02:22:23 DATA: -10074  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-29T02:22:55 DATA: -10061  4.24   -0.4   -1.7   7.80  131.6 1026.4  -605.24 200.00 200.00
2016-09-29T02:23:27 DATA: -10048  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-29T02:24:00 DATA: -10035  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-29T02:24:32 DATA: -10022  4.24   -0.4   -1.7   7.80  133.2 1038.9  -612.59 200.00 200.00
2016-09-29T02:25:04 DATA: -10009  4.24   -0.4   -1.7   7.80  131.6 1026.4  -605.24 200.00 200.00
2016-09-29T02:25:37 DATA: -9996  4.24   -0.4   -1.7   7.78  161.6 1257.8  -741.68 200.00 200.00
2016-09-29T02:26:09 DATA: -9983  4.24   -0.4   -1.7   7.80  129.6 1010.8  -596.04 200.00 200.00
2016-09-29T02:26:41 DATA: -9970  4.24   -0.4   -1.7   7.80  131.6 1026.4  -605.24 200.00 200.00
2016-09-29T02:27:13 DATA: -9957  4.24   -0.4   -1.7   7.80  131.6 1026.4  -605.24 200.00 200.00
2016-09-29T02:27:46 DATA: -9944  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-29T02:28:18 DATA: -9931  4.24   -0.4   -1.7   7.80  130.0 1014.0  -597.88 200.00 200.00
2016-09-29T02:28:50 DATA: -9918  4.24   -0.4   -1.7   7.80  133.6 1042.0  -614.43 200.00 200.00
2016-09-29T02:29:22 DATA: -9905  4.24   -0.4   -1.7   7.80  132.4 1032.7  -608.92 200.00 200.00
2016-09-29T02:29:55 DATA: -9892  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-29T02:30:27 DATA: -9879  4.24   -0.4   -1.7   7.80  130.0 1014.0  -597.88 200.00 200.00
2016-09-29T02:30:59 DATA: -9866  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-29T02:31:32 DATA: -9853  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-29T02:32:04 DATA: -9840  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-29T02:32:36 DATA: -9827  4.24   -0.4   -1.7   7.79  130.8 1019.1  -600.94 200.00 200.00
2016-09-29T02:33:08 DATA: -9814  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-29T02:33:41 DATA: -9801  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-29T02:34:13 DATA: -9788  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-29T02:34:45 DATA: -9775  4.24   -0.4   -1.7   7.79  130.4 1016.0  -599.10 200.00 200.00
2016-09-29T02:35:18 DATA: -9762  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-29T02:35:50 DATA: -9749  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-29T02:36:22 DATA: -9736  4.24   -0.4   -1.7   7.79  129.6 1009.8  -595.43 200.00 200.00
2016-09-29T02:36:54 DATA: -9723  4.24   -0.4   -1.7   7.79  130.4 1016.0  -599.10 200.00 200.00
2016-09-29T02:37:27 DATA: -9710  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-29T02:37:59 DATA: -9697  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-29T02:38:31 DATA: -9684  4.24   -0.4   -1.7   7.79  130.8 1019.1  -600.94 200.00 200.00
2016-09-29T02:39:03 DATA: -9671  4.24   -0.4   -1.7   7.78  161.6 1256.6  -740.92 200.00 200.00
2016-09-29T02:39:36 DATA: -9658  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-29T02:40:08 DATA: -9645  4.24   -0.4   -1.7   7.79  132.4 1031.6  -608.29 200.00 200.00
2016-09-29T02:40:40 DATA: -9632  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-29T02:41:13 DATA: -9619  4.24   -0.4   -1.7   7.79  129.2 1006.7  -593.59 200.00 200.00
2016-09-29T02:41:45 DATA: -9606  4.24   -0.4   -1.7   7.79  129.6 1009.8  -595.43 200.00 200.00
2016-09-29T02:42:17 DATA: -9593  4.24   -0.4   -1.7   7.78  131.6 1024.3  -603.99 200.00 200.00
2016-09-29T02:42:49 DATA: -9580  4.24   -0.4   -1.7   7.78  132.4 1030.6  -607.67 200.00 200.00
2016-09-29T02:43:22 DATA: -9567  4.24   -0.4   -1.7   7.79  130.4 1016.0  -599.10 200.00 200.00
2016-09-29T02:43:54 DATA: -9554  4.24   -0.4   -1.7   7.78  130.0 1011.9  -596.65 200.00 200.00
2016-09-29T02:44:26 DATA: -9541  4.24   -0.4   -1.7   7.78  133.2 1036.8  -611.34 200.00 200.00
2016-09-29T02:44:59 DATA: -9528  4.24   -0.4   -1.7   7.78  132.8 1033.7  -609.50 200.00 200.00
2016-09-29T02:45:31 DATA: -9515  4.24   -0.4   -1.7   7.77  162.4 1261.5  -743.82 200.00 200.00
2016-09-29T02:46:03 DATA: -9502  4.24   -0.4   -1.7   7.78  130.0 1011.9  -596.65 200.00 200.00
2016-09-29T02:46:35 DATA: -9489  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-29T02:47:08 DATA: -9476  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-29T02:47:40 DATA: -9463  4.24   -0.4   -1.7   7.78  129.2 1005.6  -592.98 200.00 200.00
2016-09-29T02:48:12 DATA: -9450  4.24   -0.4   -1.7   7.78  130.0 1011.9  -596.65 200.00 200.00
2016-09-29T02:48:45 DATA: -9437  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 200.00 200.00
2016-09-29T02:49:17 DATA: -9424  4.24   -0.4   -1.7   7.78  133.6 1039.9  -613.17 200.00 200.00
2016-09-29T02:49:49 DATA: -9411  4.24   -0.4   -1.7   7.78  130.8 1018.1  -600.32 200.00 200.00
2016-09-29T02:50:21 DATA: -9398  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-29T02:50:54 DATA: -9385  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 200.00 200.00
2016-09-29T02:51:26 DATA: -9372  4.24   -0.4   -1.7   7.78  131.6 1024.3  -603.99 200.00 200.00
2016-09-29T02:51:58 DATA: -9359  4.24   -0.4   -1.7   7.78  132.4 1030.6  -607.67 200.00 200.00
2016-09-29T02:52:30 DATA: -9346  4.24   -0.4   -1.7   7.78  131.6 1024.3  -603.99 200.00 200.00
2016-09-29T02:53:03 DATA: -9333  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-29T02:53:35 DATA: -9320  4.24   -0.4   -1.7   7.78  130.8 1018.1  -600.32 200.00 200.00
2016-09-29T02:54:07 DATA: -9307  4.24   -0.4   -1.7   7.78  130.4 1015.0  -598.49 200.00 200.00
2016-09-29T02:54:40 DATA: -9294  4.24   -0.4   -1.7   7.78  132.4 1029.5  -607.04 200.00 200.00
2016-09-29T02:55:12 DATA: -9281  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-29T02:55:44 DATA: -9268  4.24   -0.4   -1.7   7.78  132.8 1032.6  -608.88 200.00 200.00
2016-09-29T02:56:16 DATA: -9255  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-29T02:56:49 DATA: -9242  4.24   -0.4   -1.7   7.78  129.6 1007.7  -594.20 200.00 200.00
2016-09-29T02:57:21 DATA: -9229  4.24   -0.4   -1.7   7.78  132.0 1026.4  -605.21 200.00 200.00
2016-09-29T02:57:53 DATA: -9216  4.24   -0.4   -1.7   7.78  132.4 1029.5  -607.04 200.00 200.00
2016-09-29T02:58:26 DATA: -9203  4.24   -0.4   -1.7   7.78  132.4 1029.5  -607.04 200.00 200.00
2016-09-29T02:58:58 DATA: -9190  4.24   -0.4   -1.7   7.78  130.0 1010.8  -596.04 200.00 200.00
2016-09-29T02:59:30 DATA: -9177  4.24   -0.4   -1.7   7.78  131.6 1023.3  -603.37 200.00 200.00
2016-09-29T03:00:02 DATA: -9164  4.24   -0.4   -1.7   7.78  133.2 1035.7  -610.71 200.00 200.00
2016-09-29T03:00:35 DATA: -9151  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-29T03:01:07 DATA: -9138  4.24   -0.4   -1.7   7.78  128.8 1001.5  -590.54 200.00 200.00
2016-09-29T03:01:39 DATA: -9125  4.24   -0.4   -1.7   7.78  130.0 1010.8  -596.04 200.00 200.00
2016-09-29T03:02:12 DATA: -9112  4.24   -0.4   -1.7   7.78  133.2 1035.7  -610.71 200.00 200.00
2016-09-29T03:02:44 DATA: -9099  4.24   -0.4   -1.7   7.76  164.0 1272.6  -750.38 200.00 200.00
2016-09-29T03:03:16 DATA: -9086  4.24   -0.4   -1.7   7.78  130.4 1013.9  -597.87 200.00 200.00
2016-09-29T03:03:48 DATA: -9073  4.24   -0.4   -1.7   7.76  162.8 1263.3  -744.89 200.00 200.00
2016-09-29T03:04:21 DATA: -9060  4.24   -0.4   -1.7   7.78  132.0 1026.4  -605.21 200.00 200.00
2016-09-29T03:04:53 DATA: -9047  4.24   -0.4   -1.7   7.77  133.6 1037.8  -611.91 200.00 200.00
2016-09-29T03:05:25 DATA: -9034  4.24   -0.4   -1.7   7.78  130.8 1017.1  -599.71 200.00 200.00
2016-09-29T03:05:57 DATA: -9021  4.24   -0.4   -1.7   7.78  132.0 1026.4  -605.21 200.00 200.00
2016-09-29T03:06:30 DATA: -9008  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 200.00 200.00
2016-09-29T03:07:02 DATA: -8995  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 200.00 200.00
2016-09-29T03:07:34 DATA: -8982  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 200.00 200.00
2016-09-29T03:08:07 DATA: -8969  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-29T03:08:39 DATA: -8956  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-29T03:09:11 DATA: -8943  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-29T03:09:43 DATA: -8930  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-29T03:10:16 DATA: -8917  4.24   -0.4   -1.7   7.77  130.0 1009.8  -595.42 200.00 200.00
2016-09-29T03:10:48 DATA: -8904  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-29T03:11:20 DATA: -8891  4.24   -0.4   -1.7   7.77  132.4 1028.4  -606.42 200.00 200.00
2016-09-29T03:11:53 DATA: -8878  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-29T03:12:25 DATA: -8865  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-29T03:12:57 DATA: -8852  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-29T03:13:29 DATA: -8839  4.24   -0.4   -1.7   7.77  133.2 1034.7  -610.08 200.00 200.00
2016-09-29T03:14:02 DATA: -8826  4.24   -0.4   -1.7   7.77  132.0 1025.3  -604.58 200.00 200.00
2016-09-29T03:14:34 DATA: -8813  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-29T03:15:06 DATA: -8800  4.24   -0.4   -1.7   7.77  132.4 1028.4  -606.42 200.00 200.00
2016-09-29T03:15:39 DATA: -8787  4.24   -0.4   -1.7   7.77  132.8 1031.5  -608.25 200.00 200.00
2016-09-29T03:16:11 DATA: -8774  4.24   -0.4   -1.7   7.77  132.4 1028.4  -606.42 200.00 200.00
2016-09-29T03:16:43 DATA: -8761  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-29T03:17:15 DATA: -8748  4.24   -0.4   -1.7   7.77  130.0 1009.8  -595.42 200.00 200.00
2016-09-29T03:17:48 DATA: -8735  4.24   -0.4   -1.7   7.76  134.0 1039.8  -613.11 200.00 200.00
2016-09-29T03:18:20 DATA: -8722  4.24   -0.4   -1.7   7.75  152.0 1178.3  -694.75 200.00 200.00
2016-09-29T03:18:52 DATA: -8709  4.24   -0.4   -1.7   7.76  130.8 1015.0  -598.47 200.00 200.00
2016-09-29T03:19:24 DATA: -8696  4.24   -0.4   -1.7   7.76  130.4 1011.9  -596.64 200.00 200.00
2016-09-29T03:19:57 DATA: -8683  4.24   -0.4   -1.7   7.76  130.8 1015.0  -598.47 200.00 200.00
2016-09-29T03:20:29 DATA: -8670  4.24   -0.4   -1.7   7.76  131.2 1018.1  -600.30 200.00 200.00
2016-09-29T03:21:01 DATA: -8657  4.24   -0.4   -1.7   7.76  129.6 1005.7  -592.98 200.00 200.00
2016-09-29T03:21:34 DATA: -8644  4.24   -0.4   -1.7   7.76  130.4 1011.9  -596.64 200.00 200.00
2016-09-29T03:22:06 DATA: -8631  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 200.00 200.00
2016-09-29T03:22:38 DATA: -8618  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-29T03:23:10 DATA: -8605  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-29T03:23:43 DATA: -8592  4.24   -0.4   -1.7   7.76  130.4 1011.9  -596.64 200.00 200.00
2016-09-29T03:24:15 DATA: -8579  4.24   -0.4   -1.7   7.76  131.2 1018.1  -600.30 200.00 200.00
2016-09-29T03:24:47 DATA: -8566  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-29T03:25:20 DATA: -8553  4.24   -0.4   -1.7   7.76  133.6 1036.7  -611.28 200.00 200.00
2016-09-29T03:25:52 DATA: -8540  4.24   -0.4   -1.7   7.76  131.2 1018.1  -600.30 200.00 200.00
2016-09-29T03:26:24 DATA: -8527  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 200.00 200.00
2016-09-29T03:26:56 DATA: -8514  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-29T03:27:29 DATA: -8501  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 200.00 200.00
2016-09-29T03:28:01 DATA: -8488  4.24   -0.4   -1.7   7.76  132.4 1027.4  -605.79 200.00 200.00
2016-09-29T03:28:33 DATA: -8475  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-29T03:29:06 DATA: -8462  4.24   -0.4   -1.7   7.75  132.4 1026.3  -605.17 200.00 200.00
2016-09-29T03:29:38 DATA: -8449  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-29T03:30:10 DATA: -8436  4.24   -0.4   -1.7   7.75  130.4 1010.8  -596.03 200.00 200.00
2016-09-29T03:30:42 DATA: -8423  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-29T03:31:15 DATA: -8410  4.24   -0.4   -1.7   7.75  133.2 1032.5  -608.82 200.00 200.00
2016-09-29T03:31:47 DATA: -8397  4.24   -0.4   -1.7   7.75  132.4 1026.3  -605.17 200.00 200.00
2016-09-29T03:32:19 DATA: -8384  4.24   -0.4   -1.7   7.75  130.4 1010.8  -596.03 200.00 200.00
2016-09-29T03:32:51 DATA: -8371  4.24   -0.4   -1.7   7.75  130.4 1010.8  -596.03 200.00 200.00
2016-09-29T03:33:24 DATA: -8358  4.24   -0.4   -1.7   7.75  133.2 1032.5  -608.82 200.00 200.00
2016-09-29T03:33:56 DATA: -8345  4.24   -0.4   -1.7   7.75  133.2 1032.5  -608.82 200.00 200.00
2016-09-29T03:34:28 DATA: -8332  4.24   -0.4   -1.7   7.75  130.4 1010.8  -596.03 200.00 200.00
2016-09-29T03:35:01 DATA: -8319  4.24   -0.4   -1.7   7.75  130.8 1013.9  -597.85 200.00 200.00
2016-09-29T03:35:33 DATA: -8306  4.24   -0.4   -1.7   7.75  133.6 1035.6  -610.65 200.00 200.00
2016-09-29T03:36:05 DATA: -8293  4.24   -0.4   -1.7   7.74  164.4 1271.8  -749.88 200.00 200.00
2016-09-29T03:36:37 DATA: -8280  4.24   -0.4   -1.7   7.75  130.8 1013.9  -597.85 200.00 200.00
2016-09-29T03:37:10 DATA: -8267  4.24   -0.4   -1.7   7.75  130.0 1007.7  -594.20 200.00 200.00
2016-09-29T03:37:42 DATA: -8254  4.24   -0.4   -1.7   7.75  131.2 1017.0  -599.68 200.00 200.00
2016-09-29T03:38:14 DATA: -8241  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-29T03:38:47 DATA: -8228  4.24   -0.4   -1.7   7.75  130.8 1013.9  -597.85 200.00 200.00
2016-09-29T03:39:19 DATA: -8215  4.24   -0.4   -1.7   7.75  129.6 1004.6  -592.37 200.00 200.00
2016-09-29T03:39:51 DATA: -8202  4.24   -0.4   -1.7   7.75  130.0 1007.7  -594.20 200.00 200.00
2016-09-29T03:40:23 DATA: -8189  4.24   -0.4   -1.7   7.74  150.0 1160.4  -684.20 200.00 200.00
2016-09-29T03:40:56 DATA: -8176  4.24   -0.4   -1.7   7.74  131.6 1019.1  -600.89 200.00 200.00
2016-09-29T03:41:28 DATA: -8163  4.24   -0.4   -1.7   7.74  130.0 1006.7  -593.58 200.00 200.00
2016-09-29T03:42:00 DATA: -8150  4.24   -0.4   -1.7   7.74  130.0 1006.7  -593.58 200.00 200.00
2016-09-29T03:42:33 DATA: -8137  4.24   -0.4   -1.7   7.74  136.4 1056.2  -622.81 200.00 200.00
2016-09-29T03:43:05 DATA: -8124  4.24   -0.4   -1.7   7.74  131.6 1019.1  -600.89 200.00 200.00
2016-09-29T03:43:37 DATA: -8111  4.24   -0.4   -1.7   7.74  131.6 1019.1  -600.89 200.00 200.00
2016-09-29T03:44:09 DATA: -8098  4.24   -0.4   -1.7   7.74  131.2 1016.0  -599.06 200.00 200.00
2016-09-29T03:44:42 DATA: -8085  4.24   -0.4   -1.7   7.74  132.8 1028.4  -606.37 200.00 200.00
2016-09-29T03:45:14 DATA: -8072  4.24   -0.4   -1.7   7.74  132.0 1022.2  -602.72 200.00 200.00
2016-09-29T03:45:46 DATA: -8059  4.24   -0.4   -1.7   7.74  130.4 1009.8  -595.41 200.00 200.00
2016-09-29T03:46:18 DATA: -8046  4.24   -0.4   -1.7   7.74  132.4 1025.3  -604.54 200.00 200.00
2016-09-29T03:46:51 DATA: -8033  4.24   -0.4   -1.7   7.74  133.2 1031.5  -608.20 200.00 200.00
2016-09-29T03:47:23 DATA: -8020  4.24   -0.4   -1.7   7.74  132.8 1028.4  -606.37 200.00 200.00
2016-09-29T03:47:55 DATA: -8007  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-29T03:48:28 DATA: -7994  4.24   -0.4   -1.7   7.74  132.4 1025.3  -604.54 200.00 200.00
2016-09-29T03:49:00 DATA: -7981  4.24   -0.4   -1.7   7.74  133.2 1031.5  -608.20 200.00 200.00
2016-09-29T03:49:32 DATA: -7968  4.24   -0.4   -1.7   7.74  133.2 1031.5  -608.20 200.00 200.00
2016-09-29T03:50:04 DATA: -7955  4.24   -0.4   -1.7   7.74  130.4 1009.8  -595.41 200.00 200.00
2016-09-29T03:50:37 DATA: -7942  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-29T03:51:09 DATA: -7929  4.24   -0.4   -1.7   7.74  134.4 1040.7  -613.68 200.00 200.00
2016-09-29T03:51:41 DATA: -7916  4.24   -0.4   -1.7   7.74  133.2 1031.5  -608.20 200.00 200.00
2016-09-29T03:52:14 DATA: -7903  4.24   -0.4   -1.7   7.74  132.0 1022.2  -602.72 200.00 200.00
2016-09-29T03:52:46 DATA: -7890  4.24   -0.4   -1.7   7.74  131.2 1016.0  -599.06 200.00 200.00
2016-09-29T03:53:18 DATA: -7877  4.24   -0.4   -1.7   7.74  132.0 1022.2  -602.72 200.00 200.00
2016-09-29T03:53:50 DATA: -7864  4.24   -0.4   -1.7   7.74  134.0 1036.6  -611.22 200.00 200.00
2016-09-29T03:54:23 DATA: -7851  4.24   -0.4   -1.7   7.74  132.4 1024.2  -603.92 200.00 200.00
2016-09-29T03:54:55 DATA: -7838  4.24   -0.4   -1.7   7.73  158.4 1224.1  -721.77 200.00 200.00
2016-09-29T03:55:27 DATA: -7825  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-29T03:56:00 DATA: -7812  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-29T03:56:32 DATA: -7799  4.24   -0.4   -1.7   7.74  132.8 1027.3  -605.74 200.00 200.00
2016-09-29T03:57:04 DATA: -7786  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-29T03:57:36 DATA: -7773  4.24   -0.4   -1.7   7.74  131.6 1018.0  -600.27 200.00 200.00
2016-09-29T03:58:09 DATA: -7760  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-29T03:58:41 DATA: -7747  4.24   -0.4   -1.7   7.74  131.6 1018.0  -600.27 200.00 200.00
2016-09-29T03:59:13 DATA: -7734  4.24   -0.4   -1.7   7.74  131.6 1018.0  -600.27 200.00 200.00
2016-09-29T03:59:45 DATA: -7721  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-29T04:00:18 DATA: -7708  4.24   -0.4   -1.7   7.73  150.8 1165.3  -687.14 200.00 200.00
2016-09-29T04:00:50 DATA: -7695  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-29T04:01:22 DATA: -7682  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-29T04:01:55 DATA: -7669  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-29T04:02:27 DATA: -7656  4.24   -0.4   -1.7   7.74  132.8 1027.3  -605.74 200.00 200.00
2016-09-29T04:02:59 DATA: -7643  4.24   -0.4   -1.7   7.74  132.8 1027.3  -605.74 200.00 200.00
2016-09-29T04:03:31 DATA: -7630  4.24   -0.4   -1.7   7.74  130.0 1005.6  -592.97 200.00 200.00
2016-09-29T04:04:04 DATA: -7617  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-29T04:04:36 DATA: -7604  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-29T04:05:08 DATA: -7591  4.24   -0.4   -1.7   7.74  131.6 1018.0  -600.27 200.00 200.00
