2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T02:02:47 DATA: -12870  4.25   -0.4   -1.7   7.69  135.2 1039.4  -611.71 202.00 202.00
2016-10-16T02:03:19 DATA: -12857  4.25   -0.4   -1.7   7.69  134.4 1033.2  -608.09 202.00 202.00
2016-10-16T02:03:51 DATA: -12844  4.25   -0.4   -1.7   7.69  132.8 1020.9  -600.85 202.00 202.00
2016-10-16T02:04:24 DATA: -12831  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 202.00 202.00
2016-10-16T02:04:56 DATA: -12818  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 202.00 202.00
2016-10-16T02:05:28 DATA: -12805  4.25   -0.4   -1.7   7.69  135.6 1042.4  -613.52 202.00 202.00
2016-10-16T02:06:01 DATA: -12792  4.25   -0.4   -1.7   7.69  134.4 1033.2  -608.09 202.00 202.00
2016-10-16T02:06:33 DATA: -12779  4.25   -0.4   -1.7   7.69  132.0 1014.8  -597.23 202.00 202.00
2016-10-16T02:07:05 DATA: -12766  4.25   -0.4   -1.7   7.67  165.2 1267.4  -745.89 202.00 202.00
2016-10-16T02:07:37 DATA: -12753  4.25   -0.4   -1.7   7.69  134.8 1036.3  -609.90 202.00 202.00
2016-10-16T02:08:10 DATA: -12740  4.25   -0.4   -1.7   7.69  134.4 1033.2  -608.09 202.00 202.00
2016-10-16T02:08:42 DATA: -12727  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 202.00 202.00
2016-10-16T02:09:14 DATA: -12714  4.25   -0.4   -1.7   7.69  131.6 1011.7  -595.42 202.00 202.00
2016-10-16T02:09:47 DATA: -12701  4.25   -0.4   -1.7   7.68  136.0 1044.4  -614.69 202.00 202.00
2016-10-16T02:10:19 DATA: -12688  4.25   -0.4   -1.7   7.68  135.6 1041.4  -612.88 202.00 202.00
2016-10-16T02:10:51 DATA: -12675  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 202.00 202.00
2016-10-16T02:11:24 DATA: -12662  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 202.00 202.00
2016-10-16T02:11:56 DATA: -12649  4.25   -0.4   -1.7   7.68  134.4 1032.1  -607.46 202.00 202.00
2016-10-16T02:12:28 DATA: -12636  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 202.00 202.00
2016-10-16T02:13:00 DATA: -12623  4.25   -0.4   -1.7   7.68  142.8 1096.7  -645.42 202.00 202.00
2016-10-16T02:13:33 DATA: -12610  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 202.00 202.00
2016-10-16T02:14:05 DATA: -12597  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 202.00 202.00
2016-10-16T02:14:37 DATA: -12584  4.25   -0.4   -1.7   7.68  134.4 1032.1  -607.46 202.00 202.00
2016-10-16T02:15:10 DATA: -12571  4.25   -0.4   -1.7   7.68  134.8 1035.2  -609.27 202.00 202.00
2016-10-16T02:15:42 DATA: -12558  4.25   -0.4   -1.7   7.68  136.0 1044.4  -614.69 202.00 202.00
2016-10-16T02:16:14 DATA: -12545  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 202.00 202.00
2016-10-16T02:16:47 DATA: -12532  4.25   -0.4   -1.7   7.68  134.4 1032.1  -607.46 202.00 202.00
2016-10-16T02:17:19 DATA: -12519  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 202.00 202.00
2016-10-16T02:17:51 DATA: -12506  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 202.00 202.00
2016-10-16T02:18:23 DATA: -12493  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 202.00 202.00
2016-10-16T02:18:56 DATA: -12480  4.25   -0.4   -1.7   7.68  135.6 1041.4  -612.88 202.00 202.00
2016-10-16T02:19:28 DATA: -12467  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 202.00 202.00
2016-10-16T02:20:00 DATA: -12454  4.25   -0.4   -1.7   7.68  132.0 1013.7  -596.61 202.00 202.00
2016-10-16T02:20:33 DATA: -12441  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 202.00 202.00
2016-10-16T02:21:05 DATA: -12428  4.25   -0.4   -1.7   7.68  133.6 1026.0  -603.84 202.00 202.00
2016-10-16T02:21:37 DATA: -12415  4.25   -0.4   -1.7   7.68  136.8 1050.6  -618.31 202.00 202.00
2016-10-16T02:22:09 DATA: -12402  4.25   -0.4   -1.7   7.68  134.0 1029.1  -605.65 202.00 202.00
2016-10-16T02:22:42 DATA: -12389  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 202.00 202.00
2016-10-16T02:23:14 DATA: -12376  4.25   -0.4   -1.7   7.66  163.6 1253.8  -737.89 202.00 202.00
2016-10-16T02:23:46 DATA: -12363  4.25   -0.4   -1.7   7.68  135.2 1038.3  -611.07 202.00 202.00
2016-10-16T02:24:19 DATA: -12350  4.25   -0.4   -1.7   7.68  134.8 1035.2  -609.27 202.00 202.00
2016-10-16T02:24:51 DATA: -12337  4.25   -0.4   -1.7   7.68  132.8 1019.9  -600.23 202.00 202.00
2016-10-16T02:25:23 DATA: -12324  4.25   -0.4   -1.7   7.68  133.2 1022.9  -602.03 202.00 202.00
2016-10-16T02:25:56 DATA: -12311  4.25   -0.4   -1.7   7.67  134.0 1028.0  -605.02 202.00 202.00
2016-10-16T02:26:28 DATA: -12298  4.25   -0.4   -1.7   7.67  135.6 1040.3  -612.24 202.00 202.00
2016-10-16T02:27:00 DATA: -12285  4.25   -0.4   -1.7   7.68  132.4 1016.8  -598.42 202.00 202.00
2016-10-16T02:27:32 DATA: -12272  4.25   -0.4   -1.7   7.67  132.4 1015.7  -597.79 202.00 202.00
2016-10-16T02:28:05 DATA: -12259  4.25   -0.4   -1.7   7.66  167.2 1280.0  -753.34 202.00 202.00
2016-10-16T02:28:37 DATA: -12246  4.25   -0.4   -1.7   7.67  134.8 1034.1  -608.63 202.00 202.00
2016-10-16T02:29:09 DATA: -12233  4.25   -0.4   -1.7   7.67  136.4 1046.4  -615.86 202.00 202.00
2016-10-16T02:29:42 DATA: -12220  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 202.00 202.00
2016-10-16T02:30:14 DATA: -12207  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 202.00 202.00
2016-10-16T02:30:46 DATA: -12194  4.25   -0.4   -1.7   7.67  136.0 1043.3  -614.05 202.00 202.00
2016-10-16T02:31:19 DATA: -12181  4.25   -0.4   -1.7   7.67  134.8 1034.1  -608.63 202.00 202.00
2016-10-16T02:31:51 DATA: -12168  4.25   -0.4   -1.7   7.66  165.6 1267.8  -746.14 202.00 202.00
2016-10-16T02:32:23 DATA: -12155  4.25   -0.4   -1.7   7.67  132.0 1012.7  -595.99 202.00 202.00
2016-10-16T02:32:55 DATA: -12142  4.25   -0.4   -1.7   7.67  134.8 1034.1  -608.63 202.00 202.00
2016-10-16T02:33:28 DATA: -12129  4.25   -0.4   -1.7   7.67  136.4 1046.4  -615.86 202.00 202.00
2016-10-16T02:34:00 DATA: -12116  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 202.00 202.00
2016-10-16T02:34:32 DATA: -12103  4.25   -0.4   -1.7   7.67  132.4 1015.7  -597.79 202.00 202.00
2016-10-16T02:35:05 DATA: -12090  4.25   -0.4   -1.7   7.67  134.4 1031.1  -606.82 202.00 202.00
2016-10-16T02:35:37 DATA: -12077  4.25   -0.4   -1.7   7.67  135.6 1040.3  -612.24 202.00 202.00
2016-10-16T02:36:09 DATA: -12064  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 202.00 202.00
2016-10-16T02:36:41 DATA: -12051  4.25   -0.4   -1.7   7.67  134.0 1028.0  -605.02 202.00 202.00
2016-10-16T02:37:14 DATA: -12038  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 202.00 202.00
2016-10-16T02:37:46 DATA: -12025  4.25   -0.4   -1.7   7.67  134.4 1031.1  -606.82 202.00 202.00
2016-10-16T02:38:18 DATA: -12012  4.25   -0.4   -1.7   7.67  134.8 1034.1  -608.63 202.00 202.00
2016-10-16T02:38:51 DATA: -11999  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 202.00 202.00
2016-10-16T02:39:23 DATA: -11986  4.25   -0.4   -1.7   7.67  134.4 1031.1  -606.82 202.00 202.00
2016-10-16T02:39:55 DATA: -11973  4.25   -0.4   -1.7   7.67  133.6 1024.9  -603.21 202.00 202.00
2016-10-16T02:40:28 DATA: -11960  4.25   -0.4   -1.7   7.67  134.4 1031.1  -606.82 202.00 202.00
2016-10-16T02:41:00 DATA: -11947  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 202.00 202.00
2016-10-16T02:41:32 DATA: -11934  4.25   -0.4   -1.7   7.67  133.2 1021.9  -601.41 202.00 202.00
2016-10-16T02:42:04 DATA: -11921  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 202.00 202.00
2016-10-16T02:42:37 DATA: -11908  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 202.00 202.00
2016-10-16T02:43:09 DATA: -11895  4.25   -0.4   -1.7   7.67  132.8 1018.8  -599.60 202.00 202.00
2016-10-16T02:43:41 DATA: -11882  4.25   -0.4   -1.7   7.66  133.2 1020.8  -600.78 202.00 202.00
2016-10-16T02:44:14 DATA: -11869  4.25   -0.4   -1.7   7.66  135.6 1039.2  -611.60 202.00 202.00
2016-10-16T02:44:46 DATA: -11856  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 202.00 202.00
2016-10-16T02:45:18 DATA: -11843  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 202.00 202.00
2016-10-16T02:45:50 DATA: -11830  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 202.00 202.00
2016-10-16T02:46:23 DATA: -11817  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 202.00 202.00
2016-10-16T02:46:55 DATA: -11804  4.25   -0.4   -1.7   7.66  136.0 1042.3  -613.41 202.00 202.00
2016-10-16T02:47:27 DATA: -11791  4.25   -0.4   -1.7   7.65  164.0 1254.2  -738.15 202.00 202.00
2016-10-16T02:48:00 DATA: -11778  4.25   -0.4   -1.7   7.66  132.4 1014.7  -597.17 202.00 202.00
2016-10-16T02:48:32 DATA: -11765  4.25   -0.4   -1.7   7.65  166.4 1272.6  -748.96 202.00 202.00
2016-10-16T02:49:04 DATA: -11752  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 202.00 202.00
2016-10-16T02:49:37 DATA: -11739  4.25   -0.4   -1.7   7.66  134.4 1030.0  -606.19 202.00 202.00
2016-10-16T02:50:09 DATA: -11726  4.25   -0.4   -1.7   7.65  166.0 1269.5  -747.16 202.00 202.00
2016-10-16T02:50:41 DATA: -11713  4.25   -0.4   -1.7   7.66  131.6 1008.5  -593.56 202.00 202.00
2016-10-16T02:51:13 DATA: -11700  4.25   -0.4   -1.7   7.66  137.2 1051.5  -618.82 202.00 202.00
2016-10-16T02:51:46 DATA: -11687  4.25   -0.4   -1.7   7.66  135.6 1039.2  -611.60 202.00 202.00
2016-10-16T02:52:18 DATA: -11674  4.25   -0.4   -1.7   7.66  133.2 1020.8  -600.78 202.00 202.00
2016-10-16T02:52:50 DATA: -11661  4.25   -0.4   -1.7   7.66  134.0 1026.9  -604.39 202.00 202.00
2016-10-16T02:53:23 DATA: -11648  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 202.00 202.00
2016-10-16T02:53:55 DATA: -11635  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 202.00 202.00
2016-10-16T02:54:27 DATA: -11622  4.25   -0.4   -1.7   7.66  135.6 1039.2  -611.60 202.00 202.00
2016-10-16T02:55:00 DATA: -11609  4.25   -0.4   -1.7   7.66  133.6 1023.9  -602.58 202.00 202.00
2016-10-16T02:55:32 DATA: -11596  4.25   -0.4   -1.7   7.65  166.4 1272.6  -748.96 202.00 202.00
2016-10-16T02:56:04 DATA: -11583  4.25   -0.4   -1.7   7.66  135.2 1035.0  -609.16 202.00 202.00
2016-10-16T02:56:36 DATA: -11570  4.25   -0.4   -1.7   7.66  135.2 1036.1  -609.80 202.00 202.00
2016-10-16T02:57:09 DATA: -11557  4.25   -0.4   -1.7   7.66  134.8 1033.1  -608.00 202.00 202.00
2016-10-16T02:57:41 DATA: -11544  4.25   -0.4   -1.7   7.66  134.0 1026.9  -604.39 202.00 202.00
2016-10-16T02:58:13 DATA: -11531  4.25   -0.4   -1.7   7.66  134.4 1028.9  -605.56 202.00 202.00
2016-10-16T02:58:46 DATA: -11518  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 202.00 202.00
2016-10-16T02:59:18 DATA: -11505  4.25   -0.4   -1.7   7.66  133.2 1020.8  -600.78 202.00 202.00
2016-10-16T02:59:50 DATA: -11492  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 202.00 202.00
2016-10-16T03:00:22 DATA: -11479  4.25   -0.4   -1.7   7.66  136.0 1041.2  -612.77 202.00 202.00
2016-10-16T03:00:55 DATA: -11466  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 202.00 202.00
2016-10-16T03:01:27 DATA: -11453  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 202.00 202.00
2016-10-16T03:01:59 DATA: -11440  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 202.00 202.00
2016-10-16T03:02:32 DATA: -11427  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 202.00 202.00
2016-10-16T03:03:04 DATA: -11414  4.25   -0.4   -1.7   7.66  136.4 1044.2  -614.57 202.00 202.00
2016-10-16T03:03:36 DATA: -11401  4.25   -0.4   -1.7   7.66  134.0 1025.9  -603.76 202.00 202.00
2016-10-16T03:04:09 DATA: -11388  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 202.00 202.00
2016-10-16T03:04:41 DATA: -11375  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 202.00 202.00
2016-10-16T03:05:13 DATA: -11362  4.25   -0.4   -1.7   7.66  135.2 1035.0  -609.16 202.00 202.00
2016-10-16T03:05:45 DATA: -11349  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 202.00 202.00
2016-10-16T03:06:18 DATA: -11336  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 202.00 202.00
2016-10-16T03:06:50 DATA: -11323  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 202.00 202.00
2016-10-16T03:07:22 DATA: -11310  4.25   -0.4   -1.7   7.66  134.4 1028.9  -605.56 202.00 202.00
2016-10-16T03:07:55 DATA: -11297  4.25   -0.4   -1.7   7.66  135.6 1038.1  -610.97 202.00 202.00
2016-10-16T03:08:27 DATA: -11284  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 202.00 202.00
2016-10-16T03:08:59 DATA: -11271  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 202.00 202.00
2016-10-16T03:09:32 DATA: -11258  4.25   -0.4   -1.7   7.66  135.2 1035.0  -609.16 202.00 202.00
2016-10-16T03:10:04 DATA: -11245  4.25   -0.4   -1.7   7.66  134.8 1032.0  -607.36 202.00 202.00
2016-10-16T03:10:36 DATA: -11232  4.25   -0.4   -1.7   7.66  136.0 1041.2  -612.77 202.00 202.00
2016-10-16T03:11:08 DATA: -11219  4.25   -0.4   -1.7   7.66  132.8 1016.7  -598.35 202.00 202.00
2016-10-16T03:11:41 DATA: -11206  4.25   -0.4   -1.7   7.66  132.4 1013.6  -596.55 202.00 202.00
2016-10-16T03:12:13 DATA: -11193  4.25   -0.4   -1.7   7.66  136.4 1044.2  -614.57 202.00 202.00
2016-10-16T03:12:45 DATA: -11180  4.25   -0.4   -1.7   7.66  135.2 1035.0  -609.16 202.00 202.00
2016-10-16T03:13:18 DATA: -11167  4.25   -0.4   -1.7   7.66  133.2 1019.7  -600.15 202.00 202.00
2016-10-16T03:13:50 DATA: -11154  4.25   -0.4   -1.7   7.66  133.6 1022.8  -601.95 202.00 202.00
2016-10-16T03:14:22 DATA: -11141  4.25   -0.4   -1.7   7.66  134.4 1028.9  -605.56 202.00 202.00
2016-10-16T03:14:54 DATA: -11128  4.25   -0.4   -1.7   7.65  136.8 1046.2  -615.73 202.00 202.00
2016-10-16T03:15:27 DATA: -11115  4.25   -0.4   -1.7   7.63  166.0 1266.9  -745.59 202.00 202.00
2016-10-16T03:15:59 DATA: -11102  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 202.00 202.00
2016-10-16T03:16:31 DATA: -11089  4.25   -0.4   -1.7   7.65  134.8 1030.9  -606.73 202.00 202.00
2016-10-16T03:17:04 DATA: -11076  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 202.00 202.00
2016-10-16T03:17:36 DATA: -11063  4.25   -0.4   -1.7   7.65  132.8 1015.6  -597.73 202.00 202.00
2016-10-16T03:18:08 DATA: -11050  4.25   -0.4   -1.7   7.65  134.8 1030.9  -606.73 202.00 202.00
2016-10-16T03:18:41 DATA: -11037  4.25   -0.4   -1.7   7.65  134.8 1030.9  -606.73 202.00 202.00
2016-10-16T03:19:13 DATA: -11024  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 202.00 202.00
2016-10-16T03:19:45 DATA: -11011  4.25   -0.4   -1.7   7.64  154.4 1179.6  -694.22 202.00 202.00
2016-10-16T03:20:17 DATA: -10998  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 202.00 202.00
2016-10-16T03:20:50 DATA: -10985  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 202.00 202.00
2016-10-16T03:21:22 DATA: -10972  4.25   -0.4   -1.7   7.65  136.0 1040.1  -612.13 202.00 202.00
2016-10-16T03:21:54 DATA: -10959  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 202.00 202.00
2016-10-16T03:22:27 DATA: -10946  4.25   -0.4   -1.7   7.65  134.4 1027.8  -604.93 202.00 202.00
2016-10-16T03:22:59 DATA: -10933  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 202.00 202.00
2016-10-16T03:23:31 DATA: -10920  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 202.00 202.00
2016-10-16T03:24:03 DATA: -10907  4.25   -0.4   -1.7   7.65  136.4 1043.1  -613.93 202.00 202.00
2016-10-16T03:24:36 DATA: -10894  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 202.00 202.00
2016-10-16T03:25:08 DATA: -10881  4.25   -0.4   -1.7   7.65  132.8 1015.6  -597.73 202.00 202.00
2016-10-16T03:25:40 DATA: -10868  4.25   -0.4   -1.7   7.65  136.0 1040.1  -612.13 202.00 202.00
2016-10-16T03:26:13 DATA: -10855  4.25   -0.4   -1.7   7.65  135.6 1037.0  -610.33 202.00 202.00
2016-10-16T03:26:45 DATA: -10842  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 202.00 202.00
2016-10-16T03:27:17 DATA: -10829  4.25   -0.4   -1.7   7.65  132.0 1009.5  -594.12 202.00 202.00
2016-10-16T03:27:50 DATA: -10816  4.25   -0.4   -1.7   7.65  133.6 1021.7  -601.33 202.00 202.00
2016-10-16T03:28:22 DATA: -10803  4.25   -0.4   -1.7   7.65  136.4 1043.1  -613.93 202.00 202.00
2016-10-16T03:28:54 DATA: -10790  4.25   -0.4   -1.7   7.65  135.6 1037.0  -610.33 202.00 202.00
2016-10-16T03:29:26 DATA: -10777  4.25   -0.4   -1.7   7.65  133.2 1018.7  -599.53 202.00 202.00
2016-10-16T03:29:59 DATA: -10764  4.25   -0.4   -1.7   7.65  132.8 1015.6  -597.73 202.00 202.00
2016-10-16T03:30:31 DATA: -10751  4.25   -0.4   -1.7   7.65  135.6 1037.0  -610.33 202.00 202.00
2016-10-16T03:31:03 DATA: -10738  4.25   -0.4   -1.7   7.65  135.2 1034.0  -608.53 202.00 202.00
2016-10-16T03:31:36 DATA: -10725  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 202.00 202.00
2016-10-16T03:32:08 DATA: -10712  4.25   -0.4   -1.7   7.65  134.0 1024.8  -603.13 202.00 202.00
2016-10-16T03:32:40 DATA: -10699  4.25   -0.4   -1.7   7.64  142.8 1090.9  -642.06 202.00 202.00
2016-10-16T03:33:13 DATA: -10686  4.25   -0.4   -1.7   7.64  136.4 1042.1  -613.29 202.00 202.00
2016-10-16T03:33:45 DATA: -10673  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 202.00 202.00
2016-10-16T03:34:17 DATA: -10660  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 202.00 202.00
2016-10-16T03:34:49 DATA: -10647  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 202.00 202.00
2016-10-16T03:35:22 DATA: -10634  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 202.00 202.00
2016-10-16T03:35:54 DATA: -10621  4.25   -0.4   -1.7   7.62  168.0 1280.8  -753.79 202.00 202.00
2016-10-16T03:36:26 DATA: -10608  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 202.00 202.00
2016-10-16T03:36:59 DATA: -10595  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 202.00 202.00
2016-10-16T03:37:31 DATA: -10582  4.25   -0.4   -1.7   7.64  135.6 1035.9  -609.69 202.00 202.00
2016-10-16T03:38:03 DATA: -10569  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 202.00 202.00
2016-10-16T03:38:35 DATA: -10556  4.25   -0.4   -1.7   7.64  135.6 1035.9  -609.69 202.00 202.00
2016-10-16T03:39:08 DATA: -10543  4.25   -0.4   -1.7   7.62  161.6 1232.0  -725.07 202.00 202.00
2016-10-16T03:39:40 DATA: -10530  4.25   -0.4   -1.7   7.62  168.0 1280.8  -753.79 202.00 202.00
2016-10-16T03:40:12 DATA: -10517  4.25   -0.4   -1.7   7.64  136.0 1039.0  -611.49 202.00 202.00
2016-10-16T03:40:45 DATA: -10504  4.25   -0.4   -1.7   7.62  166.0 1265.5  -744.81 202.00 202.00
2016-10-16T03:41:17 DATA: -10491  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 202.00 202.00
2016-10-16T03:41:49 DATA: -10478  4.25   -0.4   -1.7   7.64  136.4 1042.1  -613.29 202.00 202.00
2016-10-16T03:42:22 DATA: -10465  4.25   -0.4   -1.7   7.64  136.0 1039.0  -611.49 202.00 202.00
2016-10-16T03:42:54 DATA: -10452  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 202.00 202.00
2016-10-16T03:43:26 DATA: -10439  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 202.00 202.00
2016-10-16T03:43:58 DATA: -10426  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 202.00 202.00
2016-10-16T03:44:31 DATA: -10413  4.25   -0.4   -1.7   7.64  137.2 1048.2  -616.88 202.00 202.00
2016-10-16T03:45:03 DATA: -10400  4.25   -0.4   -1.7   7.62  168.0 1280.8  -753.79 202.00 202.00
2016-10-16T03:45:35 DATA: -10387  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 202.00 202.00
2016-10-16T03:46:08 DATA: -10374  4.25   -0.4   -1.7   7.64  132.4 1011.5  -595.30 202.00 202.00
2016-10-16T03:46:40 DATA: -10361  4.25   -0.4   -1.7   7.64  135.6 1035.9  -609.69 202.00 202.00
2016-10-16T03:47:12 DATA: -10348  4.25   -0.4   -1.7   7.64  134.8 1029.8  -606.09 202.00 202.00
2016-10-16T03:47:45 DATA: -10335  4.25   -0.4   -1.7   7.64  134.4 1026.8  -604.29 202.00 202.00
2016-10-16T03:48:17 DATA: -10322  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 202.00 202.00
2016-10-16T03:48:49 DATA: -10309  4.25   -0.4   -1.7   7.63  135.2 1031.8  -607.25 202.00 202.00
2016-10-16T03:49:21 DATA: -10296  4.25   -0.4   -1.7   7.64  135.6 1035.9  -609.69 202.00 202.00
2016-10-16T03:49:54 DATA: -10283  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 202.00 202.00
2016-10-16T03:50:26 DATA: -10270  4.25   -0.4   -1.7   7.64  135.6 1035.9  -609.69 202.00 202.00
2016-10-16T03:50:58 DATA: -10257  4.25   -0.4   -1.7   7.63  135.2 1031.8  -607.25 202.00 202.00
2016-10-16T03:51:31 DATA: -10244  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 202.00 202.00
2016-10-16T03:52:03 DATA: -10231  4.25   -0.4   -1.7   7.63  135.6 1034.9  -609.05 202.00 202.00
2016-10-16T03:52:35 DATA: -10218  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 202.00 202.00
2016-10-16T03:53:07 DATA: -10205  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 202.00 202.00
2016-10-16T03:53:40 DATA: -10192  4.25   -0.4   -1.7   7.63  136.0 1037.9  -610.85 202.00 202.00
2016-10-16T03:54:12 DATA: -10179  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 202.00 202.00
2016-10-16T03:54:44 DATA: -10166  4.25   -0.4   -1.7   7.63  133.2 1016.5  -598.27 202.00 202.00
2016-10-16T03:55:17 DATA: -10153  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 202.00 202.00
2016-10-16T03:55:49 DATA: -10140  4.25   -0.4   -1.7   7.63  135.2 1031.8  -607.25 202.00 202.00
2016-10-16T03:56:21 DATA: -10127  4.25   -0.4   -1.7   7.63  137.2 1047.1  -616.24 202.00 202.00
2016-10-16T03:56:54 DATA: -10114  4.25   -0.4   -1.7   7.63  133.2 1016.5  -598.27 202.00 202.00
2016-10-16T03:57:26 DATA: -10101  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 202.00 202.00
2016-10-16T03:57:58 DATA: -10088  4.25   -0.4   -1.7   7.63  136.8 1044.0  -614.44 202.00 202.00
2016-10-16T03:58:30 DATA: -10075  4.25   -0.4   -1.7   7.63  135.6 1034.9  -609.05 202.00 202.00
2016-10-16T03:59:03 DATA: -10062  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 202.00 202.00
2016-10-16T03:59:35 DATA: -10049  4.25   -0.4   -1.7   7.63  132.4 1010.4  -594.68 202.00 202.00
2016-10-16T04:00:07 DATA: -10036  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 202.00 202.00
2016-10-16T04:00:40 DATA: -10023  4.25   -0.4   -1.7   7.63  135.2 1031.8  -607.25 202.00 202.00
2016-10-16T04:01:12 DATA: -10010  4.25   -0.4   -1.7   7.63  136.4 1041.0  -612.64 202.00 202.00
2016-10-16T04:01:44 DATA: -9997  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 202.00 202.00
2016-10-16T04:02:16 DATA: -9984  4.25   -0.4   -1.7   7.63  132.4 1010.4  -594.68 202.00 202.00
2016-10-16T04:02:49 DATA: -9971  4.25   -0.4   -1.7   7.63  137.2 1047.1  -616.24 202.00 202.00
2016-10-16T04:03:21 DATA: -9958  4.25   -0.4   -1.7   7.63  136.0 1037.9  -610.85 202.00 202.00
2016-10-16T04:03:53 DATA: -9945  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 202.00 202.00
2016-10-16T04:04:26 DATA: -9932  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 202.00 202.00
2016-10-16T04:04:58 DATA: -9919  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 202.00 202.00
