2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T02:03:04 DATA: 24270  4.24   -0.4   -1.7   7.81  132.4 1033.7  -609.54 200.00 200.00
2016-09-30T02:03:37 DATA: 24283  4.24   -0.4   -1.7   7.81  130.8 1021.2  -602.17 200.00 200.00
2016-09-30T02:04:09 DATA: 24296  4.24   -0.4   -1.7   7.81  130.4 1018.1  -600.33 200.00 200.00
2016-09-30T02:04:41 DATA: 24309  4.24   -0.4   -1.7   7.81  132.0 1030.6  -607.70 200.00 200.00
2016-09-30T02:05:14 DATA: 24322  4.24   -0.4   -1.7   7.81  132.8 1036.9  -611.38 200.00 200.00
2016-09-30T02:05:46 DATA: 24335  4.24   -0.4   -1.7   7.81  130.8 1021.2  -602.17 200.00 200.00
2016-09-30T02:06:18 DATA: 24348  4.24   -0.4   -1.7   7.81  129.6 1011.9  -596.65 200.00 200.00
2016-09-30T02:06:50 DATA: 24361  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-30T02:07:23 DATA: 24374  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-30T02:07:55 DATA: 24387  4.24   -0.4   -1.7   7.80  129.2 1007.7  -594.20 200.00 200.00
2016-09-30T02:08:27 DATA: 24400  4.24   -0.4   -1.7   7.80  129.2 1007.7  -594.20 200.00 200.00
2016-09-30T02:09:00 DATA: 24413  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-30T02:09:32 DATA: 24426  4.24   -0.4   -1.7   7.80  131.6 1026.4  -605.24 200.00 200.00
2016-09-30T02:10:04 DATA: 24439  4.24   -0.4   -1.7   7.78  157.6 1226.7  -723.32 200.00 200.00
2016-09-30T02:10:36 DATA: 24452  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-30T02:11:09 DATA: 24465  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-30T02:11:41 DATA: 24478  4.24   -0.4   -1.7   7.80  131.2 1023.3  -603.40 200.00 200.00
2016-09-30T02:12:13 DATA: 24491  4.24   -0.4   -1.7   7.80  133.2 1038.9  -612.59 200.00 200.00
2016-09-30T02:12:46 DATA: 24504  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-30T02:13:18 DATA: 24517  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-30T02:13:50 DATA: 24530  4.24   -0.4   -1.7   7.80  131.6 1026.4  -605.24 200.00 200.00
2016-09-30T02:14:22 DATA: 24543  4.24   -0.4   -1.7   7.80  133.2 1038.9  -612.59 200.00 200.00
2016-09-30T02:14:55 DATA: 24556  4.24   -0.4   -1.7   7.80  131.2 1023.3  -603.40 200.00 200.00
2016-09-30T02:15:27 DATA: 24569  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-30T02:15:59 DATA: 24582  4.24   -0.4   -1.7   7.80  132.0 1029.6  -607.08 200.00 200.00
2016-09-30T02:16:32 DATA: 24595  4.24   -0.4   -1.7   7.80  132.0 1029.6  -607.08 200.00 200.00
2016-09-30T02:17:04 DATA: 24608  4.24   -0.4   -1.7   7.80  129.2 1007.7  -594.20 200.00 200.00
2016-09-30T02:17:36 DATA: 24621  4.24   -0.4   -1.7   7.80  129.6 1010.8  -596.04 200.00 200.00
2016-09-30T02:18:08 DATA: 24634  4.24   -0.4   -1.7   7.80  130.8 1020.2  -601.56 200.00 200.00
2016-09-30T02:18:41 DATA: 24647  4.24   -0.4   -1.7   7.79  130.8 1019.1  -600.94 200.00 200.00
2016-09-30T02:19:13 DATA: 24660  4.24   -0.4   -1.7   7.80  130.0 1014.0  -597.88 200.00 200.00
2016-09-30T02:19:45 DATA: 24673  4.24   -0.4   -1.7   7.80  130.4 1017.1  -599.72 200.00 200.00
2016-09-30T02:20:17 DATA: 24686  4.24   -0.4   -1.7   7.79  132.0 1028.5  -606.45 200.00 200.00
2016-09-30T02:20:50 DATA: 24699  4.24   -0.4   -1.7   7.79  132.0 1028.5  -606.45 200.00 200.00
2016-09-30T02:21:22 DATA: 24712  4.24   -0.4   -1.7   7.79  132.0 1028.5  -606.45 200.00 200.00
2016-09-30T02:21:54 DATA: 24725  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-30T02:22:27 DATA: 24738  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-30T02:22:59 DATA: 24751  4.24   -0.4   -1.7   7.79  132.0 1028.5  -606.45 200.00 200.00
2016-09-30T02:23:31 DATA: 24764  4.24   -0.4   -1.7   7.79  130.8 1019.1  -600.94 200.00 200.00
2016-09-30T02:24:03 DATA: 24777  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-30T02:24:36 DATA: 24790  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-30T02:25:08 DATA: 24803  4.24   -0.4   -1.7   7.79  132.0 1028.5  -606.45 200.00 200.00
2016-09-30T02:25:40 DATA: 24816  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-30T02:26:13 DATA: 24829  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-30T02:26:45 DATA: 24842  4.24   -0.4   -1.7   7.79  130.8 1019.1  -600.94 200.00 200.00
2016-09-30T02:27:17 DATA: 24855  4.24   -0.4   -1.7   7.79  132.4 1031.6  -608.29 200.00 200.00
2016-09-30T02:27:49 DATA: 24868  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-30T02:28:22 DATA: 24881  4.24   -0.4   -1.7   7.79  131.6 1025.4  -604.62 200.00 200.00
2016-09-30T02:28:54 DATA: 24894  4.24   -0.4   -1.7   7.79  130.4 1016.0  -599.10 200.00 200.00
2016-09-30T02:29:26 DATA: 24907  4.24   -0.4   -1.7   7.79  131.2 1022.3  -602.78 200.00 200.00
2016-09-30T02:29:59 DATA: 24920  4.24   -0.4   -1.7   7.79  130.8 1019.1  -600.94 200.00 200.00
2016-09-30T02:30:31 DATA: 24933  4.24   -0.4   -1.7   7.79  129.2 1006.7  -593.59 200.00 200.00
2016-09-30T02:31:03 DATA: 24946  4.24   -0.4   -1.7   7.78  129.6 1008.8  -594.82 200.00 200.00
2016-09-30T02:31:35 DATA: 24959  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-30T02:32:08 DATA: 24972  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-30T02:32:40 DATA: 24985  4.24   -0.4   -1.7   7.77  162.0 1258.4  -741.99 200.00 200.00
2016-09-30T02:33:12 DATA: 24998  4.24   -0.4   -1.7   7.78  131.6 1024.3  -603.99 200.00 200.00
2016-09-30T02:33:45 DATA: 25011  4.24   -0.4   -1.7   7.78  132.8 1033.7  -609.50 200.00 200.00
2016-09-30T02:34:17 DATA: 25024  4.24   -0.4   -1.7   7.78  132.4 1030.6  -607.67 200.00 200.00
2016-09-30T02:34:49 DATA: 25037  4.24   -0.4   -1.7   7.78  130.0 1011.9  -596.65 200.00 200.00
2016-09-30T02:35:21 DATA: 25050  4.24   -0.4   -1.7   7.78  131.2 1021.2  -602.16 200.00 200.00
2016-09-30T02:35:54 DATA: 25063  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 200.00 200.00
2016-09-30T02:36:26 DATA: 25076  4.24   -0.4   -1.7   7.78  148.0 1150.8  -678.57 200.00 200.00
2016-09-30T02:36:58 DATA: 25089  4.24   -0.4   -1.7   7.78  130.8 1018.1  -600.32 200.00 200.00
2016-09-30T02:37:31 DATA: 25102  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 200.00 200.00
2016-09-30T02:38:03 DATA: 25115  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 200.00 200.00
2016-09-30T02:38:35 DATA: 25128  4.24   -0.4   -1.7   7.78  132.4 1030.6  -607.67 200.00 200.00
2016-09-30T02:39:07 DATA: 25141  4.24   -0.4   -1.7   7.78  132.0 1027.4  -605.83 200.00 200.00
2016-09-30T02:39:40 DATA: 25154  4.24   -0.4   -1.7   7.78  130.4 1015.0  -598.49 200.00 200.00
2016-09-30T02:40:12 DATA: 25167  4.24   -0.4   -1.7   7.78  131.6 1024.3  -603.99 200.00 200.00
2016-09-30T02:40:44 DATA: 25180  4.24   -0.4   -1.7   7.78  132.4 1030.6  -607.67 200.00 200.00
2016-09-30T02:41:16 DATA: 25193  4.24   -0.4   -1.7   7.78  131.6 1023.3  -603.37 200.00 200.00
2016-09-30T02:41:49 DATA: 25206  4.24   -0.4   -1.7   7.77  162.4 1261.5  -743.82 200.00 200.00
2016-09-30T02:42:21 DATA: 25219  4.24   -0.4   -1.7   7.78  129.2 1004.6  -592.37 200.00 200.00
2016-09-30T02:42:53 DATA: 25232  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-30T02:43:26 DATA: 25245  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-30T02:43:58 DATA: 25258  4.24   -0.4   -1.7   7.78  129.6 1007.7  -594.20 200.00 200.00
2016-09-30T02:44:30 DATA: 25271  4.24   -0.4   -1.7   7.78  132.0 1026.4  -605.21 200.00 200.00
2016-09-30T02:45:02 DATA: 25284  4.24   -0.4   -1.7   7.78  133.6 1038.8  -612.54 200.00 200.00
2016-09-30T02:45:35 DATA: 25297  4.24   -0.4   -1.7   7.78  132.8 1032.6  -608.88 200.00 200.00
2016-09-30T02:46:07 DATA: 25310  4.24   -0.4   -1.7   7.78  130.0 1010.8  -596.04 200.00 200.00
2016-09-30T02:46:39 DATA: 25323  4.24   -0.4   -1.7   7.78  130.4 1013.9  -597.87 200.00 200.00
2016-09-30T02:47:12 DATA: 25336  4.24   -0.4   -1.7   7.78  133.2 1035.7  -610.71 200.00 200.00
2016-09-30T02:47:44 DATA: 25349  4.24   -0.4   -1.7   7.78  132.4 1029.5  -607.04 200.00 200.00
2016-09-30T02:48:16 DATA: 25362  4.24   -0.4   -1.7   7.78  130.8 1017.1  -599.71 200.00 200.00
2016-09-30T02:48:48 DATA: 25375  4.24   -0.4   -1.7   7.78  130.4 1013.9  -597.87 200.00 200.00
2016-09-30T02:49:21 DATA: 25388  4.24   -0.4   -1.7   7.78  132.8 1032.6  -608.88 200.00 200.00
2016-09-30T02:49:53 DATA: 25401  4.24   -0.4   -1.7   7.78  132.4 1029.5  -607.04 200.00 200.00
2016-09-30T02:50:25 DATA: 25414  4.24   -0.4   -1.7   7.78  131.6 1023.3  -603.37 200.00 200.00
2016-09-30T02:50:58 DATA: 25427  4.24   -0.4   -1.7   7.78  130.0 1010.8  -596.04 200.00 200.00
2016-09-30T02:51:30 DATA: 25440  4.24   -0.4   -1.7   7.78  130.0 1010.8  -596.04 200.00 200.00
2016-09-30T02:52:02 DATA: 25453  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-30T02:52:34 DATA: 25466  4.24   -0.4   -1.7   7.78  131.2 1020.2  -601.54 200.00 200.00
2016-09-30T02:53:07 DATA: 25479  4.24   -0.4   -1.7   7.78  130.4 1013.9  -597.87 200.00 200.00
2016-09-30T02:53:39 DATA: 25492  4.24   -0.4   -1.7   7.78  130.4 1013.9  -597.87 200.00 200.00
2016-09-30T02:54:11 DATA: 25505  4.24   -0.4   -1.7   7.77  132.8 1031.5  -608.25 200.00 200.00
2016-09-30T02:54:44 DATA: 25518  4.24   -0.4   -1.7   7.77  132.4 1028.4  -606.42 200.00 200.00
2016-09-30T02:55:16 DATA: 25531  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-30T02:55:48 DATA: 25544  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-30T02:56:20 DATA: 25557  4.24   -0.4   -1.7   7.77  133.6 1037.8  -611.91 200.00 200.00
2016-09-30T02:56:53 DATA: 25570  4.24   -0.4   -1.7   7.77  132.8 1031.5  -608.25 200.00 200.00
2016-09-30T02:57:25 DATA: 25583  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-30T02:57:57 DATA: 25596  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-30T02:58:30 DATA: 25609  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-30T02:59:02 DATA: 25622  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-30T02:59:34 DATA: 25635  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-30T03:00:06 DATA: 25648  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-30T03:00:39 DATA: 25661  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-30T03:01:11 DATA: 25674  4.24   -0.4   -1.7   7.77  133.6 1037.8  -611.91 200.00 200.00
2016-09-30T03:01:43 DATA: 25687  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-30T03:02:15 DATA: 25700  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-30T03:02:48 DATA: 25713  4.24   -0.4   -1.7   7.77  131.6 1022.2  -602.75 200.00 200.00
2016-09-30T03:03:20 DATA: 25726  4.24   -0.4   -1.7   7.77  132.8 1031.5  -608.25 200.00 200.00
2016-09-30T03:03:52 DATA: 25739  4.24   -0.4   -1.7   7.77  130.8 1016.0  -599.09 200.00 200.00
2016-09-30T03:04:25 DATA: 25752  4.24   -0.4   -1.7   7.77  129.6 1006.7  -593.59 200.00 200.00
2016-09-30T03:04:57 DATA: 25765  4.24   -0.4   -1.7   7.77  130.4 1012.9  -597.26 200.00 200.00
2016-09-30T03:05:29 DATA: 25778  4.24   -0.4   -1.7   7.76  133.6 1036.7  -611.28 200.00 200.00
2016-09-30T03:06:01 DATA: 25791  4.24   -0.4   -1.7   7.76  132.8 1030.5  -607.62 200.00 200.00
2016-09-30T03:06:34 DATA: 25804  4.24   -0.4   -1.7   7.76  130.4 1011.9  -596.64 200.00 200.00
2016-09-30T03:07:06 DATA: 25817  4.24   -0.4   -1.7   7.76  130.8 1015.0  -598.47 200.00 200.00
2016-09-30T03:07:38 DATA: 25830  4.24   -0.4   -1.7   7.76  134.0 1039.8  -613.11 200.00 200.00
2016-09-30T03:08:11 DATA: 25843  4.24   -0.4   -1.7   7.74  164.0 1270.0  -748.83 200.00 200.00
2016-09-30T03:08:43 DATA: 25856  4.24   -0.4   -1.7   7.76  130.0 1008.8  -594.81 200.00 200.00
2016-09-30T03:09:15 DATA: 25869  4.24   -0.4   -1.7   7.76  129.2 1002.5  -591.15 200.00 200.00
2016-09-30T03:09:47 DATA: 25882  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-30T03:10:20 DATA: 25895  4.24   -0.4   -1.7   7.76  132.8 1030.5  -607.62 200.00 200.00
2016-09-30T03:10:52 DATA: 25908  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 200.00 200.00
2016-09-30T03:11:24 DATA: 25921  4.24   -0.4   -1.7   7.76  131.2 1018.1  -600.30 200.00 200.00
2016-09-30T03:11:57 DATA: 25934  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-30T03:12:29 DATA: 25947  4.24   -0.4   -1.7   7.76  133.2 1033.6  -609.45 200.00 200.00
2016-09-30T03:13:01 DATA: 25960  4.24   -0.4   -1.7   7.76  130.0 1008.8  -594.81 200.00 200.00
2016-09-30T03:13:33 DATA: 25973  4.24   -0.4   -1.7   7.76  130.0 1008.8  -594.81 200.00 200.00
2016-09-30T03:14:06 DATA: 25986  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-30T03:14:38 DATA: 25999  4.24   -0.4   -1.7   7.76  134.0 1039.8  -613.11 200.00 200.00
2016-09-30T03:15:10 DATA: 26012  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-30T03:15:43 DATA: 26025  4.24   -0.4   -1.7   7.76  131.2 1018.1  -600.30 200.00 200.00
2016-09-30T03:16:15 DATA: 26038  4.24   -0.4   -1.7   7.76  132.0 1024.3  -603.96 200.00 200.00
2016-09-30T03:16:47 DATA: 26051  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-30T03:17:19 DATA: 26064  4.24   -0.4   -1.7   7.74  163.2 1262.5  -744.41 200.00 200.00
2016-09-30T03:17:52 DATA: 26077  4.24   -0.4   -1.7   7.76  131.6 1021.2  -602.13 200.00 200.00
2016-09-30T03:18:24 DATA: 26090  4.24   -0.4   -1.7   7.75  131.6 1020.1  -601.51 200.00 200.00
2016-09-30T03:18:56 DATA: 26103  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-30T03:19:29 DATA: 26116  4.24   -0.4   -1.7   7.75  141.6 1097.6  -647.22 200.00 200.00
2016-09-30T03:20:01 DATA: 26129  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-30T03:20:33 DATA: 26142  4.24   -0.4   -1.7   7.75  130.0 1007.7  -594.20 200.00 200.00
2016-09-30T03:21:05 DATA: 26155  4.24   -0.4   -1.7   7.75  132.4 1026.3  -605.17 200.00 200.00
2016-09-30T03:21:38 DATA: 26168  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-30T03:22:10 DATA: 26181  4.24   -0.4   -1.7   7.75  131.2 1017.0  -599.68 200.00 200.00
2016-09-30T03:22:42 DATA: 26194  4.24   -0.4   -1.7   7.75  131.6 1020.1  -601.51 200.00 200.00
2016-09-30T03:23:14 DATA: 26207  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-30T03:23:47 DATA: 26220  4.24   -0.4   -1.7   7.75  130.8 1013.9  -597.85 200.00 200.00
2016-09-30T03:24:19 DATA: 26233  4.24   -0.4   -1.7   7.75  131.6 1020.1  -601.51 200.00 200.00
2016-09-30T03:24:51 DATA: 26246  4.24   -0.4   -1.7   7.75  131.6 1020.1  -601.51 200.00 200.00
2016-09-30T03:25:24 DATA: 26259  4.24   -0.4   -1.7   7.75  132.8 1029.4  -607.00 200.00 200.00
2016-09-30T03:25:56 DATA: 26272  4.24   -0.4   -1.7   7.75  132.4 1026.3  -605.17 200.00 200.00
2016-09-30T03:26:28 DATA: 26285  4.24   -0.4   -1.7   7.75  131.6 1020.1  -601.51 200.00 200.00
2016-09-30T03:27:00 DATA: 26298  4.24   -0.4   -1.7   7.75  130.0 1007.7  -594.20 200.00 200.00
2016-09-30T03:27:33 DATA: 26311  4.24   -0.4   -1.7   7.75  132.4 1026.3  -605.17 200.00 200.00
2016-09-30T03:28:05 DATA: 26324  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 200.00 200.00
2016-09-30T03:28:37 DATA: 26337  4.24   -0.4   -1.7   7.75  130.4 1010.8  -596.03 200.00 200.00
2016-09-30T03:29:10 DATA: 26350  4.24   -0.4   -1.7   7.74  131.6 1019.1  -600.89 200.00 200.00
2016-09-30T03:29:42 DATA: 26363  4.24   -0.4   -1.7   7.74  132.8 1028.4  -606.37 200.00 200.00
2016-09-30T03:30:14 DATA: 26376  4.24   -0.4   -1.7   7.74  131.2 1016.0  -599.06 200.00 200.00
2016-09-30T03:30:46 DATA: 26389  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-30T03:31:19 DATA: 26402  4.24   -0.4   -1.7   7.74  132.4 1025.3  -604.54 200.00 200.00
2016-09-30T03:31:51 DATA: 26415  4.24   -0.4   -1.7   7.74  132.4 1025.3  -604.54 200.00 200.00
2016-09-30T03:32:23 DATA: 26428  4.24   -0.4   -1.7   7.74  132.4 1025.3  -604.54 200.00 200.00
2016-09-30T03:32:56 DATA: 26441  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-30T03:33:28 DATA: 26454  4.24   -0.4   -1.7   7.74  131.2 1016.0  -599.06 200.00 200.00
2016-09-30T03:34:00 DATA: 26467  4.24   -0.4   -1.7   7.74  131.6 1019.1  -600.89 200.00 200.00
2016-09-30T03:34:32 DATA: 26480  4.24   -0.4   -1.7   7.74  133.2 1031.5  -608.20 200.00 200.00
2016-09-30T03:35:05 DATA: 26493  4.24   -0.4   -1.7   7.74  132.0 1022.2  -602.72 200.00 200.00
2016-09-30T03:35:37 DATA: 26506  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-30T03:36:09 DATA: 26519  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-30T03:36:42 DATA: 26532  4.24   -0.4   -1.7   7.74  132.8 1028.4  -606.37 200.00 200.00
2016-09-30T03:37:14 DATA: 26545  4.24   -0.4   -1.7   7.74  133.2 1031.5  -608.20 200.00 200.00
2016-09-30T03:37:46 DATA: 26558  4.24   -0.4   -1.7   7.74  130.4 1009.8  -595.41 200.00 200.00
2016-09-30T03:38:18 DATA: 26571  4.24   -0.4   -1.7   7.74  131.2 1016.0  -599.06 200.00 200.00
2016-09-30T03:38:51 DATA: 26584  4.24   -0.4   -1.7   7.74  132.4 1025.3  -604.54 200.00 200.00
2016-09-30T03:39:23 DATA: 26597  4.24   -0.4   -1.7   7.74  132.8 1028.4  -606.37 200.00 200.00
2016-09-30T03:39:55 DATA: 26610  4.24   -0.4   -1.7   7.74  130.8 1012.9  -597.24 200.00 200.00
2016-09-30T03:40:28 DATA: 26623  4.24   -0.4   -1.7   7.73  150.8 1165.3  -687.14 200.00 200.00
2016-09-30T03:41:00 DATA: 26636  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-30T03:41:32 DATA: 26649  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-30T03:42:04 DATA: 26662  4.24   -0.4   -1.7   7.74  130.8 1011.8  -596.62 200.00 200.00
2016-09-30T03:42:37 DATA: 26675  4.24   -0.4   -1.7   7.74  130.4 1008.7  -594.80 200.00 200.00
2016-09-30T03:43:09 DATA: 26688  4.24   -0.4   -1.7   7.74  135.2 1045.9  -616.69 200.00 200.00
2016-09-30T03:43:41 DATA: 26701  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-30T03:44:13 DATA: 26714  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-30T03:44:46 DATA: 26727  4.24   -0.4   -1.7   7.74  130.0 1005.6  -592.97 200.00 200.00
2016-09-30T03:45:18 DATA: 26740  4.24   -0.4   -1.7   7.72  163.6 1262.9  -744.69 200.00 200.00
2016-09-30T03:45:50 DATA: 26753  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-30T03:46:23 DATA: 26766  4.24   -0.4   -1.7   7.74  132.4 1024.2  -603.92 200.00 200.00
2016-09-30T03:46:55 DATA: 26779  4.24   -0.4   -1.7   7.72  163.6 1262.9  -744.69 200.00 200.00
2016-09-30T03:47:27 DATA: 26792  4.24   -0.4   -1.7   7.74  132.4 1024.2  -603.92 200.00 200.00
2016-09-30T03:47:59 DATA: 26805  4.24   -0.4   -1.7   7.74  131.6 1018.0  -600.27 200.00 200.00
2016-09-30T03:48:32 DATA: 26818  4.24   -0.4   -1.7   7.74  133.2 1030.4  -607.57 200.00 200.00
2016-09-30T03:49:04 DATA: 26831  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-30T03:49:36 DATA: 26844  4.24   -0.4   -1.7   7.72  163.6 1262.9  -744.69 200.00 200.00
2016-09-30T03:50:09 DATA: 26857  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-30T03:50:41 DATA: 26870  4.24   -0.4   -1.7   7.74  133.2 1030.4  -607.57 200.00 200.00
2016-09-30T03:51:13 DATA: 26883  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-30T03:51:45 DATA: 26896  4.24   -0.4   -1.7   7.74  130.8 1011.8  -596.62 200.00 200.00
2016-09-30T03:52:18 DATA: 26909  4.24   -0.4   -1.7   7.74  132.0 1021.1  -602.09 200.00 200.00
2016-09-30T03:52:50 DATA: 26922  4.24   -0.4   -1.7   7.73  133.2 1029.3  -606.94 200.00 200.00
2016-09-30T03:53:22 DATA: 26935  4.24   -0.4   -1.7   7.74  131.2 1014.9  -598.45 200.00 200.00
2016-09-30T03:53:55 DATA: 26948  4.24   -0.4   -1.7   7.74  130.0 1005.6  -592.97 200.00 200.00
2016-09-30T03:54:27 DATA: 26961  4.24   -0.4   -1.7   7.73  134.4 1038.6  -612.41 200.00 200.00
2016-09-30T03:54:59 DATA: 26974  4.24   -0.4   -1.7   7.73  134.0 1035.5  -610.58 200.00 200.00
2016-09-30T03:55:31 DATA: 26987  4.24   -0.4   -1.7   7.73  130.8 1010.8  -596.00 200.00 200.00
2016-09-30T03:56:04 DATA: 27000  4.24   -0.4   -1.7   7.71  160.8 1240.0  -731.19 200.00 200.00
2016-09-30T03:56:36 DATA: 27013  4.24   -0.4   -1.7   7.73  132.0 1020.1  -601.47 200.00 200.00
2016-09-30T03:57:08 DATA: 27026  4.24   -0.4   -1.7   7.73  134.0 1035.5  -610.58 200.00 200.00
2016-09-30T03:57:41 DATA: 27039  4.24   -0.4   -1.7   7.73  130.4 1007.7  -594.18 200.00 200.00
2016-09-30T03:58:13 DATA: 27052  4.24   -0.4   -1.7   7.73  134.0 1035.5  -610.58 200.00 200.00
2016-09-30T03:58:45 DATA: 27065  4.24   -0.4   -1.7   7.73  132.0 1020.1  -601.47 200.00 200.00
2016-09-30T03:59:17 DATA: 27078  4.24   -0.4   -1.7   7.73  133.6 1032.4  -608.76 200.00 200.00
2016-09-30T03:59:50 DATA: 27091  4.24   -0.4   -1.7   7.73  132.8 1026.2  -605.12 200.00 200.00
2016-09-30T04:00:22 DATA: 27104  4.24   -0.4   -1.7   7.73  131.2 1013.9  -597.83 200.00 200.00
2016-09-30T04:00:54 DATA: 27117  4.24   -0.4   -1.7   7.73  131.2 1013.9  -597.83 200.00 200.00
2016-09-30T04:01:27 DATA: 27130  4.24   -0.4   -1.7   7.73  131.6 1017.0  -599.65 200.00 200.00
2016-09-30T04:01:59 DATA: 27143  4.24   -0.4   -1.7   7.73  133.2 1029.3  -606.94 200.00 200.00
2016-09-30T04:02:31 DATA: 27156  4.24   -0.4   -1.7   7.73  131.6 1017.0  -599.65 200.00 200.00
2016-09-30T04:03:03 DATA: 27169  4.24   -0.4   -1.7   7.73  131.2 1013.9  -597.83 200.00 200.00
2016-09-30T04:03:36 DATA: 27182  4.24   -0.4   -1.7   7.73  132.0 1020.1  -601.47 200.00 200.00
2016-09-30T04:04:08 DATA: 27195  4.24   -0.4   -1.7   7.73  133.2 1029.3  -606.94 200.00 200.00
2016-09-30T04:04:40 DATA: 27208  4.24   -0.4   -1.7   7.73  130.8 1010.8  -596.00 200.00 200.00
2016-09-30T04:05:12 DATA: 27221  4.24   -0.4   -1.7   7.73  130.0 1004.6  -592.36 200.00 200.00
