2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T02:03:01 DATA: -24979  4.25   -0.4   -1.7   7.64  132.8 1014.5  -597.10 200.00 200.00
2016-10-08T02:03:33 DATA: -24966  4.25   -0.4   -1.7   7.64  133.6 1020.7  -600.70 200.00 200.00
2016-10-08T02:04:05 DATA: -24953  4.25   -0.4   -1.7   7.64  134.0 1023.7  -602.50 200.00 200.00
2016-10-08T02:04:38 DATA: -24940  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 200.00 200.00
2016-10-08T02:05:10 DATA: -24927  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 200.00 200.00
2016-10-08T02:05:42 DATA: -24914  4.25   -0.4   -1.7   7.63  135.2 1031.8  -607.25 200.00 200.00
2016-10-08T02:06:15 DATA: -24901  4.25   -0.4   -1.7   7.64  133.2 1017.6  -598.90 200.00 200.00
2016-10-08T02:06:47 DATA: -24888  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 200.00 200.00
2016-10-08T02:07:19 DATA: -24875  4.25   -0.4   -1.7   7.63  135.2 1031.8  -607.25 200.00 200.00
2016-10-08T02:07:51 DATA: -24862  4.25   -0.4   -1.7   7.63  134.8 1028.7  -605.46 200.00 200.00
2016-10-08T02:08:24 DATA: -24849  4.25   -0.4   -1.7   7.63  132.8 1013.5  -596.47 200.00 200.00
2016-10-08T02:08:56 DATA: -24836  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 200.00 200.00
2016-10-08T02:09:28 DATA: -24823  4.25   -0.4   -1.7   7.63  134.8 1028.7  -605.46 200.00 200.00
2016-10-08T02:10:01 DATA: -24810  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 200.00 200.00
2016-10-08T02:10:33 DATA: -24797  4.25   -0.4   -1.7   7.63  133.2 1016.5  -598.27 200.00 200.00
2016-10-08T02:11:05 DATA: -24784  4.25   -0.4   -1.7   7.62  151.2 1152.7  -678.41 200.00 200.00
2016-10-08T02:11:38 DATA: -24771  4.25   -0.4   -1.7   7.63  132.8 1013.5  -596.47 200.00 200.00
2016-10-08T02:12:10 DATA: -24758  4.25   -0.4   -1.7   7.63  136.0 1037.9  -610.85 200.00 200.00
2016-10-08T02:12:42 DATA: -24745  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 200.00 200.00
2016-10-08T02:13:14 DATA: -24732  4.25   -0.4   -1.7   7.63  132.0 1007.4  -592.88 200.00 200.00
2016-10-08T02:13:47 DATA: -24719  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 200.00 200.00
2016-10-08T02:14:19 DATA: -24706  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 200.00 200.00
2016-10-08T02:14:51 DATA: -24693  4.25   -0.4   -1.7   7.63  133.2 1016.5  -598.27 200.00 200.00
2016-10-08T02:15:24 DATA: -24680  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 200.00 200.00
2016-10-08T02:15:56 DATA: -24667  4.25   -0.4   -1.7   7.63  132.8 1013.5  -596.47 200.00 200.00
2016-10-08T02:16:28 DATA: -24654  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 200.00 200.00
2016-10-08T02:17:00 DATA: -24641  4.25   -0.4   -1.7   7.63  135.6 1034.9  -609.05 200.00 200.00
2016-10-08T02:17:33 DATA: -24628  4.25   -0.4   -1.7   7.63  132.8 1013.5  -596.47 200.00 200.00
2016-10-08T02:18:05 DATA: -24615  4.25   -0.4   -1.7   7.63  131.6 1004.3  -591.08 200.00 200.00
2016-10-08T02:18:37 DATA: -24602  4.25   -0.4   -1.7   7.63  132.8 1013.5  -596.47 200.00 200.00
2016-10-08T02:19:10 DATA: -24589  4.25   -0.4   -1.7   7.63  134.8 1028.7  -605.46 200.00 200.00
2016-10-08T02:19:42 DATA: -24576  4.25   -0.4   -1.7   7.63  134.0 1022.6  -601.86 200.00 200.00
2016-10-08T02:20:14 DATA: -24563  4.25   -0.4   -1.7   7.63  133.6 1019.6  -600.07 200.00 200.00
2016-10-08T02:20:47 DATA: -24550  4.25   -0.4   -1.7   7.63  133.2 1016.5  -598.27 200.00 200.00
2016-10-08T02:21:19 DATA: -24537  4.25   -0.4   -1.7   7.63  134.4 1025.7  -603.66 200.00 200.00
2016-10-08T02:21:51 DATA: -24524  4.25   -0.4   -1.7   7.63  134.8 1028.7  -605.46 200.00 200.00
2016-10-08T02:22:23 DATA: -24511  4.25   -0.4   -1.7   7.63  131.6 1004.3  -591.08 200.00 200.00
2016-10-08T02:22:56 DATA: -24498  4.25   -0.4   -1.7   7.63  133.2 1016.5  -598.27 200.00 200.00
2016-10-08T02:23:28 DATA: -24485  4.25   -0.4   -1.7   7.62  135.2 1030.7  -606.62 200.00 200.00
2016-10-08T02:24:00 DATA: -24472  4.25   -0.4   -1.7   7.62  134.4 1024.6  -603.03 200.00 200.00
2016-10-08T02:24:33 DATA: -24459  4.25   -0.4   -1.7   7.63  132.8 1013.5  -596.47 200.00 200.00
2016-10-08T02:25:05 DATA: -24446  4.25   -0.4   -1.7   7.62  133.2 1015.5  -597.64 200.00 200.00
2016-10-08T02:25:37 DATA: -24433  4.25   -0.4   -1.7   7.62  135.2 1030.7  -606.62 200.00 200.00
2016-10-08T02:26:09 DATA: -24420  4.25   -0.4   -1.7   7.62  133.2 1015.5  -597.64 200.00 200.00
2016-10-08T02:26:42 DATA: -24407  4.25   -0.4   -1.7   7.62  132.0 1006.3  -592.26 200.00 200.00
2016-10-08T02:27:14 DATA: -24394  4.25   -0.4   -1.7   7.62  133.2 1015.5  -597.64 200.00 200.00
2016-10-08T02:27:46 DATA: -24381  4.25   -0.4   -1.7   7.62  135.6 1033.8  -608.41 200.00 200.00
2016-10-08T02:28:19 DATA: -24368  4.25   -0.4   -1.7   7.62  135.2 1030.7  -606.62 200.00 200.00
2016-10-08T02:28:51 DATA: -24355  4.25   -0.4   -1.7   7.62  133.6 1018.5  -599.44 200.00 200.00
2016-10-08T02:29:23 DATA: -24342  4.25   -0.4   -1.7   7.62  134.4 1024.6  -603.03 200.00 200.00
2016-10-08T02:29:55 DATA: -24329  4.25   -0.4   -1.7   7.62  132.8 1012.4  -595.85 200.00 200.00
2016-10-08T02:30:28 DATA: -24316  4.25   -0.4   -1.7   7.62  134.0 1021.6  -601.23 200.00 200.00
2016-10-08T02:31:00 DATA: -24303  4.25   -0.4   -1.7   7.62  135.6 1033.8  -608.41 200.00 200.00
2016-10-08T02:31:32 DATA: -24290  4.25   -0.4   -1.7   7.62  133.2 1015.5  -597.64 200.00 200.00
2016-10-08T02:32:05 DATA: -24277  4.25   -0.4   -1.7   7.61  165.6 1259.8  -741.46 200.00 200.00
2016-10-08T02:32:37 DATA: -24264  4.25   -0.4   -1.7   7.62  135.6 1033.8  -608.41 200.00 200.00
2016-10-08T02:33:09 DATA: -24251  4.25   -0.4   -1.7   7.62  136.4 1039.9  -612.00 200.00 200.00
2016-10-08T02:33:42 DATA: -24238  4.25   -0.4   -1.7   7.62  132.0 1006.3  -592.26 200.00 200.00
2016-10-08T02:34:14 DATA: -24225  4.25   -0.4   -1.7   7.62  131.6 1003.3  -590.47 200.00 200.00
2016-10-08T02:34:46 DATA: -24212  4.25   -0.4   -1.7   7.62  135.2 1030.7  -606.62 200.00 200.00
2016-10-08T02:35:18 DATA: -24199  4.25   -0.4   -1.7   7.62  134.8 1027.7  -604.82 200.00 200.00
2016-10-08T02:35:51 DATA: -24186  4.25   -0.4   -1.7   7.61  165.6 1259.8  -741.46 200.00 200.00
2016-10-08T02:36:23 DATA: -24173  4.25   -0.4   -1.7   7.62  133.2 1015.5  -597.64 200.00 200.00
2016-10-08T02:36:55 DATA: -24160  4.25   -0.4   -1.7   7.62  133.6 1018.5  -599.44 200.00 200.00
2016-10-08T02:37:28 DATA: -24147  4.25   -0.4   -1.7   7.62  134.8 1027.7  -604.82 200.00 200.00
2016-10-08T02:38:00 DATA: -24134  4.25   -0.4   -1.7   7.62  133.2 1015.5  -597.64 200.00 200.00
2016-10-08T02:38:32 DATA: -24121  4.25   -0.4   -1.7   7.62  132.8 1012.4  -595.85 200.00 200.00
2016-10-08T02:39:04 DATA: -24108  4.25   -0.4   -1.7   7.62  134.0 1021.6  -601.23 200.00 200.00
2016-10-08T02:39:37 DATA: -24095  4.25   -0.4   -1.7   7.62  135.2 1030.7  -606.62 200.00 200.00
2016-10-08T02:40:09 DATA: -24082  4.25   -0.4   -1.7   7.61  166.8 1269.0  -746.83 200.00 200.00
2016-10-08T02:40:41 DATA: -24069  4.25   -0.4   -1.7   7.62  134.0 1021.6  -601.23 200.00 200.00
2016-10-08T02:41:14 DATA: -24056  4.25   -0.4   -1.7   7.62  132.4 1009.4  -594.05 200.00 200.00
2016-10-08T02:41:46 DATA: -24043  4.25   -0.4   -1.7   7.62  133.6 1018.5  -599.44 200.00 200.00
2016-10-08T02:42:18 DATA: -24030  4.25   -0.4   -1.7   7.62  136.0 1035.7  -609.57 200.00 200.00
2016-10-08T02:42:51 DATA: -24017  4.25   -0.4   -1.7   7.62  133.6 1018.5  -599.44 200.00 200.00
2016-10-08T02:43:23 DATA: -24004  4.25   -0.4   -1.7   7.62  132.8 1012.4  -595.85 200.00 200.00
2016-10-08T02:43:55 DATA: -23991  4.25   -0.4   -1.7   7.62  135.6 1032.7  -607.77 200.00 200.00
2016-10-08T02:44:27 DATA: -23978  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 200.00 200.00
2016-10-08T02:45:00 DATA: -23965  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 200.00 200.00
2016-10-08T02:45:32 DATA: -23952  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 200.00 200.00
2016-10-08T02:46:04 DATA: -23939  4.25   -0.4   -1.7   7.62  134.0 1020.5  -600.60 200.00 200.00
2016-10-08T02:46:37 DATA: -23926  4.25   -0.4   -1.7   7.62  137.2 1044.9  -614.95 200.00 200.00
2016-10-08T02:47:09 DATA: -23913  4.25   -0.4   -1.7   7.62  135.2 1029.6  -605.98 200.00 200.00
2016-10-08T02:47:41 DATA: -23900  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 200.00 200.00
2016-10-08T02:48:13 DATA: -23887  4.25   -0.4   -1.7   7.62  132.0 1005.3  -591.64 200.00 200.00
2016-10-08T02:48:46 DATA: -23874  4.25   -0.4   -1.7   7.62  134.0 1020.5  -600.60 200.00 200.00
2016-10-08T02:49:18 DATA: -23861  4.25   -0.4   -1.7   7.62  136.4 1038.8  -611.36 200.00 200.00
2016-10-08T02:49:50 DATA: -23848  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 200.00 200.00
2016-10-08T02:50:23 DATA: -23835  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 200.00 200.00
2016-10-08T02:50:55 DATA: -23822  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 200.00 200.00
2016-10-08T02:51:27 DATA: -23809  4.25   -0.4   -1.7   7.62  134.4 1023.5  -602.40 200.00 200.00
2016-10-08T02:52:00 DATA: -23796  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 200.00 200.00
2016-10-08T02:52:32 DATA: -23783  4.25   -0.4   -1.7   7.62  132.0 1005.3  -591.64 200.00 200.00
2016-10-08T02:53:04 DATA: -23770  4.25   -0.4   -1.7   7.62  136.4 1038.8  -611.36 200.00 200.00
2016-10-08T02:53:36 DATA: -23757  4.25   -0.4   -1.7   7.62  136.4 1038.8  -611.36 200.00 200.00
2016-10-08T02:54:09 DATA: -23744  4.25   -0.4   -1.7   7.62  134.0 1020.5  -600.60 200.00 200.00
2016-10-08T02:54:41 DATA: -23731  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 200.00 200.00
2016-10-08T02:55:13 DATA: -23718  4.25   -0.4   -1.7   7.62  134.4 1023.5  -602.40 200.00 200.00
2016-10-08T02:55:46 DATA: -23705  4.25   -0.4   -1.7   7.62  134.0 1020.5  -600.60 200.00 200.00
2016-10-08T02:56:18 DATA: -23692  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 200.00 200.00
2016-10-08T02:56:50 DATA: -23679  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 200.00 200.00
2016-10-08T02:57:22 DATA: -23666  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 200.00 200.00
2016-10-08T02:57:55 DATA: -23653  4.25   -0.4   -1.7   7.62  136.4 1038.8  -611.36 200.00 200.00
2016-10-08T02:58:27 DATA: -23640  4.25   -0.4   -1.7   7.62  135.2 1029.6  -605.98 200.00 200.00
2016-10-08T02:58:59 DATA: -23627  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 200.00 200.00
2016-10-08T02:59:32 DATA: -23614  4.25   -0.4   -1.7   7.62  132.4 1008.3  -593.43 200.00 200.00
2016-10-08T03:00:04 DATA: -23601  4.25   -0.4   -1.7   7.62  135.2 1029.6  -605.98 200.00 200.00
2016-10-08T03:00:36 DATA: -23588  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 200.00 200.00
2016-10-08T03:01:09 DATA: -23575  4.25   -0.4   -1.7   7.62  134.4 1023.5  -602.40 200.00 200.00
2016-10-08T03:01:41 DATA: -23562  4.25   -0.4   -1.7   7.62  133.6 1017.5  -598.81 200.00 200.00
2016-10-08T03:02:13 DATA: -23549  4.25   -0.4   -1.7   7.62  135.2 1029.6  -605.98 200.00 200.00
2016-10-08T03:02:45 DATA: -23536  4.25   -0.4   -1.7   7.62  134.8 1026.6  -604.19 200.00 200.00
2016-10-08T03:03:18 DATA: -23523  4.25   -0.4   -1.7   7.61  133.2 1013.3  -596.39 200.00 200.00
2016-10-08T03:03:50 DATA: -23510  4.25   -0.4   -1.7   7.62  132.8 1011.4  -595.22 200.00 200.00
2016-10-08T03:04:22 DATA: -23497  4.25   -0.4   -1.7   7.61  134.8 1025.5  -603.55 200.00 200.00
2016-10-08T03:04:55 DATA: -23484  4.25   -0.4   -1.7   7.61  135.6 1031.6  -607.14 200.00 200.00
2016-10-08T03:05:27 DATA: -23471  4.25   -0.4   -1.7   7.61  134.4 1022.5  -601.76 200.00 200.00
2016-10-08T03:05:59 DATA: -23458  4.25   -0.4   -1.7   7.61  134.8 1025.5  -603.55 200.00 200.00
2016-10-08T03:06:31 DATA: -23445  4.25   -0.4   -1.7   7.61  132.4 1007.3  -592.81 200.00 200.00
2016-10-08T03:07:04 DATA: -23432  4.25   -0.4   -1.7   7.61  134.0 1019.4  -599.97 200.00 200.00
2016-10-08T03:07:36 DATA: -23419  4.25   -0.4   -1.7   7.61  136.0 1034.6  -608.93 200.00 200.00
2016-10-08T03:08:08 DATA: -23406  4.25   -0.4   -1.7   7.61  133.2 1013.3  -596.39 200.00 200.00
2016-10-08T03:08:41 DATA: -23393  4.25   -0.4   -1.7   7.61  133.2 1013.3  -596.39 200.00 200.00
2016-10-08T03:09:13 DATA: -23380  4.25   -0.4   -1.7   7.61  136.4 1037.7  -610.72 200.00 200.00
2016-10-08T03:09:45 DATA: -23367  4.25   -0.4   -1.7   7.61  134.8 1025.5  -603.55 200.00 200.00
2016-10-08T03:10:17 DATA: -23354  4.25   -0.4   -1.7   7.61  132.4 1007.3  -592.81 200.00 200.00
2016-10-08T03:10:50 DATA: -23341  4.25   -0.4   -1.7   7.61  132.4 1007.3  -592.81 200.00 200.00
2016-10-08T03:11:22 DATA: -23328  4.25   -0.4   -1.7   7.61  134.4 1022.5  -601.76 200.00 200.00
2016-10-08T03:11:54 DATA: -23315  4.25   -0.4   -1.7   7.61  134.8 1025.5  -603.55 200.00 200.00
2016-10-08T03:12:27 DATA: -23302  4.25   -0.4   -1.7   7.61  134.8 1025.5  -603.55 200.00 200.00
2016-10-08T03:12:59 DATA: -23289  4.25   -0.4   -1.7   7.61  133.2 1013.3  -596.39 200.00 200.00
2016-10-08T03:13:31 DATA: -23276  4.25   -0.4   -1.7   7.61  133.6 1016.4  -598.18 200.00 200.00
2016-10-08T03:14:04 DATA: -23263  4.25   -0.4   -1.7   7.61  136.0 1034.6  -608.93 200.00 200.00
2016-10-08T03:14:36 DATA: -23250  4.25   -0.4   -1.7   7.61  134.4 1022.5  -601.76 200.00 200.00
2016-10-08T03:15:08 DATA: -23237  4.25   -0.4   -1.7   7.61  132.0 1004.2  -591.02 200.00 200.00
2016-10-08T03:15:40 DATA: -23224  4.25   -0.4   -1.7   7.61  132.8 1010.3  -594.60 200.00 200.00
2016-10-08T03:16:13 DATA: -23211  4.25   -0.4   -1.7   7.61  135.2 1028.6  -605.34 200.00 200.00
2016-10-08T03:16:45 DATA: -23198  4.25   -0.4   -1.7   7.61  134.8 1025.5  -603.55 200.00 200.00
2016-10-08T03:17:17 DATA: -23185  4.25   -0.4   -1.7   7.61  134.0 1019.4  -599.97 200.00 200.00
2016-10-08T03:17:50 DATA: -23172  4.25   -0.4   -1.7   7.61  132.8 1010.3  -594.60 200.00 200.00
2016-10-08T03:18:22 DATA: -23159  4.25   -0.4   -1.7   7.61  134.4 1022.5  -601.76 200.00 200.00
2016-10-08T09:32:34 DATA:                 - 14118 10.88  292.8 3185.6   7.72 -151.2 -1167.  -0.37 200.00 200.00
2016-10-08T09:33:06 DATA: -14105 11.01  292.4 3218.7   7.76 -240.8 -1868.  -0.58 200.00 200.00
2016-10-08T09:33:38 DATA: -14092 11.00  289.2 3181.2   7.76 -234.4 -1818.  -0.57 200.00 200.00
2016-10-08T09:34:10 DATA: -14079 10.52  183.2 1927.2   7.70  -85.2 -655.7  -0.34 200.00 200.00
2016-10-08T09:34:43 DATA: -14066 10.17  140.4 1427.5   7.67  -25.6 -196.4  -0.14 200.00 200.00
2016-10-08T09:35:15 DATA: -14053 10.26  155.6 1597.0   7.68  -47.2 -362.5  -0.23 200.00 200.00
2016-10-08T09:35:47 DATA: -14040 10.90  230.4 2510.4   7.73 -154.0 -1190.  -0.47 200.00 200.00
2016-10-08T09:36:19 DATA: -14027 10.98  280.4 3079.9   7.75 -223.2 -1730.  -0.56 200.00 200.00
2016-10-08T09:36:52 DATA: -14014 10.42  174.0 1813.7   7.70  -72.8 -560.2  -0.31 200.00 200.00
2016-10-08T09:37:24 DATA: -14001 10.50  179.6 1885.0   7.70  -82.0 -631.0  -0.33 200.00 200.00
2016-10-08T09:37:56 DATA: -13988 10.84  215.2 2332.7   7.72 -132.8 -1025.  -0.44 200.00 200.00
2016-10-08T09:38:29 DATA: -13975 10.89  246.8 2687.1   7.72 -148.8 -1148.  -0.43 200.00 200.00
2016-10-08T09:39:01 DATA: -13962 10.98  275.6 3024.9   7.75 -216.4 -1677.  -0.55 200.00 200.00
2016-10-08T09:39:33 DATA: -13949 11.04  313.2 3457.7   7.78 -266.4 -2071.  -0.60 200.00 200.00
2016-10-08T09:40:05 DATA: -13936 11.00  309.6 3405.6   7.76 -235.2 -1825.  -0.54 200.00 200.00
2016-10-08T09:40:38 DATA: -13923 10.93  248.0 2710.1   7.74 -176.4 -1364.  -0.50 200.00 200.00
2016-10-08T09:41:10 DATA: -13910 10.21  148.4 1514.8   7.68  -36.0 -276.4  -0.18 200.00 200.00
2016-10-08T09:41:42 DATA: -13897 10.22  149.2 1525.4   7.68  -38.8 -297.9  -0.20 200.00 200.00
2016-10-08T09:42:14 DATA: -13884 10.34  165.2 1707.5   7.69  -61.2 -470.5  -0.28 200.00 200.00
2016-10-08T09:42:47 DATA: -13871 10.45  175.2 1830.4   7.70  -75.2 -578.7  -0.32 200.00 200.00
2016-10-08T09:43:19 DATA: -13858 10.47  178.0 1864.0   7.70  -78.8 -606.4  -0.33 200.00 200.00
2016-10-08T09:43:51 DATA: -13845 10.88  222.4 2419.7   7.73 -143.6 -1109.  -0.46 200.00 200.00
2016-10-08T09:44:23 DATA: -13832 10.92  238.8 2607.7   7.74 -166.4 -1287.  -0.49 200.00 200.00
2016-10-08T09:44:56 DATA: -13819 10.91  236.4 2579.6   7.74 -161.6 -1250.  -0.48 200.00 200.00
2016-10-08T09:45:28 DATA: -13806 11.02  299.6 3302.7   7.77 -249.6 -1938.  -0.59 200.00 200.00
2016-10-08T09:46:00 DATA: -13793 11.02  296.8 3269.5   7.77 -247.2 -1920.  -0.59 200.00 200.00
2016-10-08T09:46:33 DATA: -13780 10.97  266.4 2921.8   7.75 -205.2 -1590.  -0.54 200.00 200.00
2016-10-08T09:47:05 DATA: -13767 10.96  265.2 2906.5   7.75 -202.8 -1572.  -0.54 200.00 200.00
2016-10-08T09:47:37 DATA: -13754 10.92  242.0 2642.6   7.74 -170.4 -1319.  -0.50 200.00 200.00
2016-10-08T09:48:09 DATA: -13741 10.97  266.8 2926.2   7.75 -206.4 -1600.  -0.55 200.00 200.00
2016-10-08T09:48:42 DATA: -13728 10.97  265.2 2908.7   7.75 -202.8 -1572.  -0.54 200.00 200.00
2016-10-08T09:49:14 DATA: -13715 10.99  282.0 3099.7   7.77 -225.2 -1749.  -0.56 200.00 200.00
2016-10-08T09:49:46 DATA: -13702 10.94  256.0 2801.6   7.75 -189.6 -1469.  -0.52 200.00 200.00
2016-10-08T09:50:18 DATA: -13689 10.92  239.6 2616.4   7.74 -168.0 -1300.  -0.50 200.00 200.00
2016-10-08T09:50:51 DATA: -13676 10.34  165.2 1708.8   7.70  -61.6 -474.0  -0.28 200.00 200.00
2016-10-08T09:51:23 DATA: -13663 10.98  270.4 2967.9   7.76 -210.4 -1632.  -0.55 200.00 200.00
2016-10-08T09:51:55 DATA: -13650 11.01  289.6 3187.9   7.77 -236.4 -1836.  -0.58 200.00 200.00
2016-10-08T09:52:28 DATA: -13637 10.98  296.0 3248.9   7.76 -216.8 -1682.  -0.52 200.00 200.00
2016-10-08T09:53:00 DATA: -13624 10.98  271.6 2981.0   7.76 -213.6 -1657.  -0.56 200.00 200.00
2016-10-08T09:53:32 DATA: -13611 10.96  260.8 2858.3   7.75 -195.2 -1513.  -0.53 200.00 200.00
2016-10-08T09:54:04 DATA: -13598 10.94  250.8 2742.7   7.75 -182.0 -1410.  -0.51 200.00 200.00
2016-10-08T09:54:37 DATA: -13585 10.33  164.0 1693.7   7.70  -59.6 -458.6  -0.27 200.00 200.00
2016-10-08T09:55:09 DATA: -13572 10.98  276.0 3031.5   7.77 -218.8 -1699.  -0.56 200.00 200.00
2016-10-08T09:55:41 DATA: -13559 10.97  266.0 2917.4   7.76 -203.6 -1579.  -0.54 200.00 200.00
2016-10-08T09:56:13 DATA: -13546 11.02  292.4 3221.0   7.78 -241.2 -1875.  -0.58 200.00 200.00
2016-10-08T09:56:46 DATA: -13533 11.03  304.4 3358.1   7.78 -258.8 -2014.  -0.60 200.00 200.00
2016-10-08T09:57:18 DATA: -13520 11.03  302.0 3331.6   7.78 -255.2 -1986.  -0.60 200.00 200.00
2016-10-08T09:57:50 DATA: -13507 11.02  296.4 3265.1   7.78 -246.0 -1912.  -0.59 200.00 200.00
2016-10-08T09:58:23 DATA: -13494 11.01  292.4 3218.7   7.78 -239.2 -1860.  -0.58 200.00 200.00
2016-10-08T09:58:55 DATA: -13481 11.02  294.8 3247.5   7.78 -244.8 -1903.  -0.59 200.00 200.00
2016-10-08T09:59:27 DATA: -13468 11.00  285.2 3137.2   7.78 -231.2 -1797.  -0.57 200.00 200.00
2016-10-08T09:59:59 DATA: -13455 11.01  290.0 3192.3   7.78 -236.8 -1841.  -0.58 200.00 200.00
2016-10-08T10:00:32 DATA: -13442 10.91  236.0 2575.2   7.74 -162.0 -1254.  -0.49 200.00 200.00
2016-10-08T10:01:04 DATA: -13429 10.94  247.6 2709.7   7.75 -180.0 -1395.  -0.51 200.00 200.00
2016-10-08T10:01:36 DATA: -13416 10.70  196.4 2100.6   7.72 -107.6 -830.6  -0.40 200.00 200.00
2016-10-08T10:02:08 DATA: -13403 10.98  266.4 2924.0   7.77 -204.8 -1590.  -0.54 200.00 200.00
2016-10-08T10:02:41 DATA: -13390 11.00  281.2 3093.2   7.78 -224.8 -1748.  -0.57 200.00 200.00
2016-10-08T10:03:13 DATA: -13377 10.94  270.8 2963.6   7.75 -184.8 -1432.  -0.48 200.00 200.00
2016-10-08T10:03:45 DATA: -13364 11.01  292.4 3218.7   7.78 -237.2 -1844.  -0.57 200.00 200.00
2016-10-08T10:04:17 DATA: -13351 11.02  296.0 3263.1   7.78 -244.8 -1905.  -0.58 200.00 200.00
2016-10-08T10:04:50 DATA: -13338 11.02  296.8 3271.9   7.78 -245.6 -1911.  -0.58 200.00 200.00
2016-10-08T10:05:22 DATA: -13325 11.03  300.0 3309.6   7.78 -253.2 -1970.  -0.60 200.00 200.00
2016-10-08T10:05:54 DATA: -13312 11.03  302.4 3336.0   7.79 -256.0 -1994.  -0.60 200.00 200.00
2016-10-08T10:06:27 DATA: -13299 11.03  302.4 3336.0   7.79 -254.8 -1985.  -0.60 200.00 200.00
2016-10-08T10:06:59 DATA: -13286 11.03  304.0 3353.7   7.79 -257.2 -2004.  -0.60 200.00 200.00
2016-10-08T10:07:31 DATA: -13273 11.02  298.0 3285.1   7.78 -248.4 -1933.  -0.59 200.00 200.00
2016-10-08T10:08:03 DATA: -13260 11.02  294.4 3245.4   7.78 -244.0 -1899.  -0.59 200.00 200.00
2016-10-08T10:08:36 DATA: -13247 11.04  306.4 3382.6   7.79 -260.0 -2025.  -0.60 200.00 200.00
2016-10-08T10:09:08 DATA: -13234 11.03  302.8 3340.4   7.79 -254.8 -1985.  -0.59 200.00 200.00
2016-10-08T10:09:40 DATA: -13221 11.05  308.0 3402.7   7.79 -263.2 -2050.  -0.60 200.00 200.00
2016-10-08T10:10:12 DATA: -13208 11.03  300.4 3314.0   7.79 -253.2 -1972.  -0.60 200.00 200.00
2016-10-08T10:10:45 DATA: -13195 10.99  277.6 3051.3   7.78 -220.8 -1716.  -0.56 200.00 200.00
2016-10-08T10:11:17 DATA: -13182 10.99  275.2 3025.0   7.78 -217.2 -1688.  -0.56 200.00 200.00
2016-10-08T10:11:49 DATA: -13169 11.02  296.4 3267.5   7.79 -247.6 -1929.  -0.59 200.00 200.00
2016-10-08T10:12:22 DATA: -13156 11.05  309.2 3416.0   7.80 -265.2 -2068.  -0.61 200.00 200.00
2016-10-08T10:12:54 DATA: -13143 11.05  307.2 3393.9   7.80 -262.0 -2043.  -0.60 200.00 200.00
2016-10-08T10:13:26 DATA: -13130 11.03  300.4 3314.0   7.79 -251.2 -1957.  -0.59 200.00 200.00
2016-10-08T10:13:58 DATA: -13117 11.04  304.8 3364.9   7.80 -258.0 -2012.  -0.60 200.00 200.00
2016-10-08T10:14:31 DATA: -13104 11.05  308.4 3407.2   7.80 -264.8 -2065.  -0.61 200.00 200.00
2016-10-08T10:15:03 DATA: -13091 11.06  312.0 3449.4   7.80 -270.0 -2106.  -0.61 200.00 200.00
2016-10-08T10:15:35 DATA: -13078 11.06  312.8 3458.3   7.80 -269.6 -2102.  -0.61 200.00 200.00
2016-10-08T10:16:07 DATA: -13065 11.06  312.4 3453.8   7.80 -268.8 -2096.  -0.61 200.00 200.00
2016-10-08T10:16:40 DATA: -13052 11.06  312.8 3458.3   7.80 -270.8 -2112.  -0.61 200.00 200.00
2016-10-08T10:17:12 DATA: -13039 11.06  316.0 3496.2   7.81 -274.0 -2139.  -0.61 200.00 200.00
2016-10-08T10:17:44 DATA: -13026 11.03  299.2 3300.7   7.79 -248.4 -1935.  -0.59 200.00 200.00
2016-10-08T10:18:17 DATA: -13013 11.05  306.0 3380.6   7.80 -258.8 -2018.  -0.60 200.00 200.00
2016-10-08T10:18:49 DATA: -13000 11.05  307.2 3393.9   7.80 -262.8 -2049.  -0.60 200.00 200.00
